Judge results for folder Golden fleece(invisible, myth, metaphor, Non-English European, English), judgeid 1 updated.
Judge results for folder Golden fleece(invisible, myth, metaphor, Non-English European, English), judgeid 2 updated.
Judge results for folder Golden fleece(invisible, myth, metaphor, Non-English European, English), judgeid 3 updated.
Judge results for folder Golden fleece(invisible, myth, metaphor, Non-English European, English), judgeid 4 updated.
Judge results for folder Golden fleece(invisible, myth, metaphor, Non-English European, English), judgeid 5 updated.
Judge results for folder Golden fleece(invisible, myth, metaphor, Non-English European, English), judgeid 6 updated.
Judge results for folder Golden fleece(invisible, myth, metaphor, Non-English European, English), judgeid 7 updated.
Judge results for folder Pandora's box(invisible, myth, metaphor, Non-English European, English), judgeid 1 updated.
Judge results for folder Pandora's box(invisible, myth, metaphor, Non-English European, English), judgeid 2 updated.
Judge results for folder Pandora's box(invisible, myth, metaphor, Non-English European, English), judgeid 3 updated.
Judge results for folder Pandora's box(invisible, myth, metaphor, Non-English European, English), judgeid 4 updated.
Judge results for folder Pandora's box(invisible, myth, metaphor, Non-English European, English), judgeid 5 updated.
Judge results for folder Medusa's gaze(invisible, myth, metaphor, Non-English European, English), judgeid 1 updated.
Judge results for folder Trojan Horse(visible, myth, relation, Non-English European, English), judgeid 1 updated.
Judge results for folder Trojan Horse(visible, myth, relation, Non-English European, English), judgeid 2 updated.
Judge results for folder Trojan Horse(visible, myth, relation, Non-English European, English), judgeid 3 updated.
Judge results for folder Phoenix Rising(invisible, myth, relation, USAEnglish, English), judgeid 1 updated.
Judge results for folder Phoenix Rising(invisible, myth, relation, USAEnglish, English), judgeid 2 updated.
Judge results for folder Banshee's Wail(invisible, myth, relation, USAEnglish, English), judgeid 1 updated.
Judge results for folder Banshee's Wail(invisible, myth, relation, USAEnglish, English), judgeid 2 updated.
Judge results for folder Banshee's Wail(invisible, myth, relation, USAEnglish, English), judgeid 3 updated.
Judge results for folder Hole in one(visible, sport, mutual elements, other, English), judgeid 1 updated.
Judge results for folder Slam dunk(visible, sport, mutual elements, other, English), judgeid 1 updated.
Judge results for folder Slam dunk(visible, sport, mutual elements, other, English), judgeid 2 updated.
Judge results for folder Slam dunk(visible, sport, mutual elements, other, English), judgeid 3 updated.
Judge results for folder Grand Slam(invisible, sport, relation, other, English), judgeid 1 updated.
Judge results for folder Grand Slam(invisible, sport, relation, other, English), judgeid 2 updated.
Judge results for folder Grand Slam(invisible, sport, relation, other, English), judgeid 3 updated.
Judge results for folder Grand Slam(invisible, sport, relation, other, English), judgeid 4 updated.
Judge results for folder Grand Slam(invisible, sport, relation, other, English), judgeid 5 updated.
Judge results for folder Alley-oop(visible, sport, relation, other, English), judgeid 1 updated.
Judge results for folder Alley-oop(visible, sport, relation, other, English), judgeid 2 updated.
Judge results for folder Alley-oop(visible, sport, relation, other, English), judgeid 3 updated.
Judge results for folder Hattrick(invisible, sport, relation, USAEnglish, English), judgeid 1 updated.
Judge results for folder Hattrick(invisible, sport, relation, USAEnglish, English), judgeid 2 updated.
Judge results for folder Hattrick(invisible, sport, relation, USAEnglish, English), judgeid 3 updated.
Judge results for folder Buzzer-beater(invisible, sport, metaphor, other, English), judgeid 1 updated.
Judge results for folder Buzzer-beater(invisible, sport, metaphor, other, English), judgeid 2 updated.
Judge results for folder Buzzer-beater(invisible, sport, metaphor, other, English), judgeid 3 updated.
Judge results for folder Echolocation(invisible, animal, mutual elements, other, English), judgeid 1 updated.
Judge results for folder Echolocation(invisible, animal, mutual elements, other, English), judgeid 2 updated.
Judge results for folder Echolocation(invisible, animal, mutual elements, other, English), judgeid 3 updated.
Judge results for folder Echolocation(invisible, animal, mutual elements, other, English), judgeid 4 updated.
Judge results for folder Echolocation(invisible, animal, mutual elements, other, English), judgeid 5 updated.
Judge results for folder Hibernation(visible, animal, mutual elements, other, English), judgeid 1 updated.
Judge results for folder Hibernation(visible, animal, mutual elements, other, English), judgeid 2 updated.
Judge results for folder Hibernation(visible, animal, mutual elements, other, English), judgeid 3 updated.
Judge results for folder Hibernation(visible, animal, mutual elements, other, English), judgeid 4 updated.
Judge results for folder Hibernation(visible, animal, mutual elements, other, English), judgeid 5 updated.
Judge results for folder Bioluminescence(visible, animal, mutual elements, other, English), judgeid 1 updated.
Judge results for folder Bioluminescence(visible, animal, mutual elements, other, English), judgeid 2 updated.
Judge results for folder Bioluminescence(visible, animal, mutual elements, other, English), judgeid 3 updated.
Judge results for folder Symbiosis(invisible, animal, relation, other, English), judgeid 1 updated.
Judge results for folder Symbiosis(invisible, animal, relation, other, English), judgeid 2 updated.
Judge results for folder Symbiosis(invisible, animal, relation, other, English), judgeid 3 updated.
Judge results for folder Metamorphosis(invisible, animal, relation, other, English), judgeid 1 updated.
Judge results for folder Metamorphosis(invisible, animal, relation, other, English), judgeid 2 updated.
Judge results for folder Metamorphosis(invisible, animal, relation, other, English), judgeid 3 updated.
Judge results for folder Metamorphosis(invisible, animal, relation, other, English), judgeid 4 updated.
Judge results for folder Metamorphosis(invisible, animal, relation, other, English), judgeid 5 updated.
Judge results for folder Metamorphosis(invisible, animal, relation, other, English), judgeid 6 updated.
Judge results for folder Metamorphosis(invisible, animal, relation, other, English), judgeid 7 updated.
Judge results for folder Nocturnal(invisible, animal, metaphor, other, English), judgeid 1 updated.
Judge results for folder Nocturnal(invisible, animal, metaphor, other, English), judgeid 2 updated.
Judge results for folder Nocturnal(invisible, animal, metaphor, other, English), judgeid 3 updated.
Judge results for folder Endangered species(invisible, animal, metaphor, other, English), judgeid 1 updated.
Judge results for folder Endangered species(invisible, animal, metaphor, other, English), judgeid 2 updated.
Judge results for folder Endangered species(invisible, animal, metaphor, other, English), judgeid 3 updated.
Judge results for folder Quantum computing(invisible, STEM, mutual elements, other, English), judgeid 1 updated.
Judge results for folder Quantum computing(invisible, STEM, mutual elements, other, English), judgeid 2 updated.
Judge results for folder Quantum computing(invisible, STEM, mutual elements, other, English), judgeid 3 updated.
Judge results for folder Quantum computing(invisible, STEM, mutual elements, other, English), judgeid 4 updated.
Judge results for folder Quantum computing(invisible, STEM, mutual elements, other, English), judgeid 5 updated.
Judge results for folder Quantum computing(invisible, STEM, mutual elements, other, English), judgeid 6 updated.
Judge results for folder Quantum computing(invisible, STEM, mutual elements, other, English), judgeid 7 updated.
Judge results for folder Perfect Number(invisible, STEM, relation, other, English), judgeid 1 updated.
Judge results for folder Bayes' theorem(invisible, STEM, metaphor, other, English), judgeid 1 updated.
Judge results for folder Bayes' theorem(invisible, STEM, metaphor, other, English), judgeid 2 updated.
Judge results for folder Bayes' theorem(invisible, STEM, metaphor, other, English), judgeid 3 updated.
Judge results for folder Mise en place(invisible, food, mutual elements, other, English), judgeid 1 updated.
Judge results for folder Mise en place(invisible, food, mutual elements, other, English), judgeid 2 updated.
Judge results for folder Mise en place(invisible, food, mutual elements, other, English), judgeid 3 updated.
Judge results for folder Halal(invisible, food, relation, other, English), judgeid 1 updated.
Judge results for folder Halal(invisible, food, relation, other, English), judgeid 2 updated.
Judge results for folder Halal(invisible, food, relation, other, English), judgeid 3 updated.
Judge results for folder Halal(invisible, food, relation, other, English), judgeid 4 updated.
Judge results for folder Halal(invisible, food, relation, other, English), judgeid 5 updated.
Judge results for folder Halal(invisible, food, relation, other, English), judgeid 6 updated.
Judge results for folder Halal(invisible, food, relation, other, English), judgeid 7 updated.
Judge results for folder Halal(invisible, food, relation, other, English), judgeid 8 updated.
Judge results for folder Halal(invisible, food, relation, other, English), judgeid 9 updated.
Judge results for folder Halal(invisible, food, relation, other, English), judgeid 10 updated.
Judge results for folder Halal(invisible, food, relation, other, English), judgeid 11 updated.
Judge results for folder Blanching(visible, food, metaphor, other, English), judgeid 1 updated.
Judge results for folder Blanching(visible, food, metaphor, other, English), judgeid 2 updated.
Judge results for folder Blanching(visible, food, metaphor, other, English), judgeid 3 updated.
Judge results for folder Blanching(visible, food, metaphor, other, English), judgeid 4 updated.
Judge results for folder Blanching(visible, food, metaphor, other, English), judgeid 5 updated.
Judge results for folder Archipelago(visible, country, mutual elements, Non-English European, English), judgeid 1 updated.
Judge results for folder Archipelago(visible, country, mutual elements, Non-English European, English), judgeid 2 updated.
Judge results for folder Archipelago(visible, country, mutual elements, Non-English European, English), judgeid 3 updated.
Judge results for folder Archipelago(visible, country, mutual elements, Non-English European, English), judgeid 4 updated.
Judge results for folder Archipelago(visible, country, mutual elements, Non-English European, English), judgeid 5 updated.
Judge results for folder Geopolitics(invisible, country, mutual elements, other, English), judgeid 1 updated.
Judge results for folder Geopolitics(invisible, country, mutual elements, other, English), judgeid 2 updated.
Judge results for folder Geopolitics(invisible, country, mutual elements, other, English), judgeid 3 updated.
Judge results for folder Geopolitics(invisible, country, mutual elements, other, English), judgeid 4 updated.
Judge results for folder Geopolitics(invisible, country, mutual elements, other, English), judgeid 5 updated.
Judge results for folder Secession(invisible, country, relation, USAEnglish, English), judgeid 1 updated.
Judge results for folder Secession(invisible, country, relation, USAEnglish, English), judgeid 2 updated.
Judge results for folder Secession(invisible, country, relation, USAEnglish, English), judgeid 3 updated.
Judge results for folder Secession(invisible, country, relation, USAEnglish, English), judgeid 4 updated.
Judge results for folder Secession(invisible, country, relation, USAEnglish, English), judgeid 5 updated.
Judge results for folder Secession(invisible, country, relation, USAEnglish, English), judgeid 6 updated.
Judge results for folder Secession(invisible, country, relation, USAEnglish, English), judgeid 7 updated.
Judge results for folder Secession(invisible, country, relation, USAEnglish, English), judgeid 8 updated.
Judge results for folder Sanctions(invisible, country, relation, other, English), judgeid 1 updated.
Judge results for folder Sanctions(invisible, country, relation, other, English), judgeid 2 updated.
Judge results for folder Sanctions(invisible, country, relation, other, English), judgeid 3 updated.
Judge results for folder Sanctions(invisible, country, relation, other, English), judgeid 4 updated.
Judge results for folder Sanctions(invisible, country, relation, other, English), judgeid 5 updated.
Judge results for folder Inflation(invisible, country, metaphor, other, English), judgeid 1 updated.
Judge results for folder Inflation(invisible, country, metaphor, other, English), judgeid 2 updated.
Judge results for folder Inflation(invisible, country, metaphor, other, English), judgeid 3 updated.
Judge results for folder Inflation(invisible, country, metaphor, other, English), judgeid 4 updated.
Judge results for folder Inflation(invisible, country, metaphor, other, English), judgeid 5 updated.
Judge results for folder Exclave(invisible, country, metaphor, other, English), judgeid 1 updated.
Judge results for folder Exclave(invisible, country, metaphor, other, English), judgeid 2 updated.
Judge results for folder Exclave(invisible, country, metaphor, other, English), judgeid 3 updated.
Judge results for folder Exclave(invisible, country, metaphor, other, English), judgeid 4 updated.
Judge results for folder Exclave(invisible, country, metaphor, other, English), judgeid 5 updated.
Judge results for folder Woodstock(invisible, city, mutual elements, USAEnglish, English), judgeid 1 updated.
Judge results for folder Woodstock(invisible, city, mutual elements, USAEnglish, English), judgeid 2 updated.
Judge results for folder Woodstock(invisible, city, mutual elements, USAEnglish, English), judgeid 3 updated.
Judge results for folder Skyscraper(visible, city, mutual elements, other, English), judgeid 1 updated.
Judge results for folder Skyscraper(visible, city, mutual elements, other, English), judgeid 2 updated.
Judge results for folder Skyscraper(visible, city, mutual elements, other, English), judgeid 3 updated.
Judge results for folder Skyscraper(visible, city, mutual elements, other, English), judgeid 4 updated.
Judge results for folder Skyscraper(visible, city, mutual elements, other, English), judgeid 5 updated.
Judge results for folder Motor City(visible, city, relation, USAEnglish, English), judgeid 1 updated.
Judge results for folder Motor City(visible, city, relation, USAEnglish, English), judgeid 2 updated.
Judge results for folder Motor City(visible, city, relation, USAEnglish, English), judgeid 3 updated.
Judge results for folder Motor City(visible, city, relation, USAEnglish, English), judgeid 4 updated.
Judge results for folder Motor City(visible, city, relation, USAEnglish, English), judgeid 5 updated.
Judge results for folder Motor City(visible, city, relation, USAEnglish, English), judgeid 6 updated.
Judge results for folder Motor City(visible, city, relation, USAEnglish, English), judgeid 7 updated.
Judge results for folder Motor City(visible, city, relation, USAEnglish, English), judgeid 8 updated.
Judge results for folder 鸟巢(invisible, city, metaphor, East Asia, Chinese), judgeid 1 updated.
Judge results for folder 鸟巢(invisible, city, metaphor, East Asia, Chinese), judgeid 2 updated.
Judge results for folder 鸟巢(invisible, city, metaphor, East Asia, Chinese), judgeid 3 updated.
Judge results for folder 鸟巢(invisible, city, metaphor, East Asia, Chinese), judgeid 4 updated.
Judge results for folder 鸟巢(invisible, city, metaphor, East Asia, Chinese), judgeid 5 updated.
Judge results for folder Fibonacci sequence(invisible, STEM, relation, USAEnglish, English), judgeid 1 updated.
Judge results for folder Fibonacci sequence(invisible, STEM, relation, USAEnglish, English), judgeid 2 updated.
Judge results for folder Fibonacci sequence(invisible, STEM, relation, USAEnglish, English), judgeid 3 updated.
Judge results for folder Fibonacci sequence(invisible, STEM, relation, USAEnglish, English), judgeid 4 updated.
Judge results for folder Fibonacci sequence(invisible, STEM, relation, USAEnglish, English), judgeid 5 updated.
Judge results for folder Fibonacci sequence(invisible, STEM, relation, USAEnglish, English), judgeid 6 updated.
Judge results for folder Fibonacci sequence(invisible, STEM, relation, USAEnglish, English), judgeid 7 updated.
Judge results for folder Fibonacci sequence(invisible, STEM, relation, USAEnglish, English), judgeid 8 updated.
Judge results for folder Fibonacci sequence(invisible, STEM, relation, USAEnglish, English), judgeid 9 updated.
Judge results for folder Fibonacci sequence(invisible, STEM, relation, USAEnglish, English), judgeid 10 updated.
Judge results for folder Fibonacci sequence(invisible, STEM, relation, USAEnglish, English), judgeid 11 updated.
Judge results for folder Bernoulli Principle(invisible, STEM, relation, USAEnglish, English), judgeid 1 updated.
Judge results for folder Bernoulli Principle(invisible, STEM, relation, USAEnglish, English), judgeid 2 updated.
Judge results for folder Bernoulli Principle(invisible, STEM, relation, USAEnglish, English), judgeid 3 updated.
Judge results for folder Bernoulli Principle(invisible, STEM, relation, USAEnglish, English), judgeid 4 updated.
Judge results for folder Bernoulli Principle(invisible, STEM, relation, USAEnglish, English), judgeid 5 updated.
Judge results for folder Gravitational waves(invisible, STEM, metaphor, other, English), judgeid 1 updated.
Judge results for folder Gravitational waves(invisible, STEM, metaphor, other, English), judgeid 2 updated.
Judge results for folder Gravitational waves(invisible, STEM, metaphor, other, English), judgeid 3 updated.
Judge results for folder Gravitational waves(invisible, STEM, metaphor, other, English), judgeid 4 updated.
Judge results for folder Gravitational waves(invisible, STEM, metaphor, other, English), judgeid 5 updated.
Judge results for folder Nanotech(invisible, STEM, metaphor, other, English), judgeid 1 updated.
Judge results for folder Nanotech(invisible, STEM, metaphor, other, English), judgeid 2 updated.
Judge results for folder Nanotech(invisible, STEM, metaphor, other, English), judgeid 3 updated.
