No test results found for folder: Box(invisible, sense, mutual elements, NA, English)
Judge results for folder Easter or chocolate bunny(invisible, culture, relation, USAEnglish, English) updated
Judge results for folder Elvis Presley(invisible, music, mutual elements, USAEnglish, English) updated
Judge results for folder Forrest Gump's box of chocolates(visible, movie, relation, USAEnglish, English) updated
Judge results for folder sun(visible, STEM, mutual elements, NA, English) updated
Judge results for folder Halloween(invisible, culture, mutual elements, USAEnglish, English) updated
Judge results for folder Leonardo da Vinci(invisible, people, mutual elements, Non-English European, English) updated
Judge results for folder 西游记(visible, art, mutual elements, East Asia, Chinese) updated
Judge results for folder To Kill a Mockingbird(visible, art, relation, USAEnglish, English) updated
Judge results for folder The Beatles(invisible, music, mutual elements, USAEnglish, English) updated
Judge results for folder 书中自有颜如玉(invisible, art, metaphor, East Asia, Chinese) updated
Judge results for folder St. Patrick's Day(invisible, culture, mutual elements, USAEnglish, English) updated
Judge results for folder Guns N' Roses(invisible, music, mutual elements, USAEnglish, English) updated
Judge results for folder Chicago(invisible, city, mutual elements, USAEnglish, English) updated
Judge results for folder 1729(invisible, number, relation, NA, English) updated
Judge results for folder 23(invisible, number, mutual elements, NA, English) updated
Judge results for folder 0(invisible, number, mutual elements, NA, English) updated
Judge results for folder 101010(invisible, number, relation, NA, English) updated
Judge results for folder Confucius has 72 disciples(invisible, history, relation, East Asia, English) updated
Judge results for folder Silk Road(invisible, history, mutual elements, East Asia, English) updated
Judge results for folder The Cold War(invisible, history, metaphor, USAEnglish, English) updated
Judge results for folder D-Day(invisible, history, mutual elements, USAEnglish, English) updated
Judge results for folder 4'33(invisible, music, relation, NA, English) updated
Judge results for folder 快板(visible, music, mutual elements, East Asia, Chinese) updated
Judge results for folder moonlight(invisible, music, relation, NA, English) updated
Judge results for folder E pluribus unum(invisible, culture, metaphor, USAEnglish, Latin) updated
Judge results for folder Spinach power-up(invisible, cartoon or game, relation, USAEnglish, English) updated
Judge results for folder All that glitters is not gold.(invisible, culture, metaphor, USAEnglish, English) updated
Judge results for folder Animal Farm(invisible, art, relation, USAEnglish, English) updated
Judge results for folder 野草(invisible, art, relation, East Asia, Chinese) updated
Judge results for folder The Pit and the Pendulum(invisible, art, metaphor, USAEnglish, English) updated
Judge results for folder Siempre imaginé que el Paraíso sería algún tipo de biblioteca(invisible, art, metaphor, USAEnglish, Spanish) updated
Judge results for folder 3D glasses(visible, stuff, mutual elements, NA, English) updated
Judge results for folder clapper board(invisible, stuff, mutual elements, NA, English) updated
Judge results for folder popcorn(visible, food, mutual elements, NA, English) updated
Judge results for folder Harry Potter(invisible, art, relation, USAEnglish, English) updated
Judge results for folder Starry Night(invisible, art, mutual elements, Non-English European, English) updated
Judge results for folder How Time flies(invisible, culture, metaphor, USAEnglish, English) updated
Judge results for folder Break a leg(invisible, culture, relation, USAEnglish, English) updated
Judge results for folder Spill the tea(invisible, culture, metaphor, USAEnglish, English) updated
Judge results for folder March(invisible, time, metaphor, USAEnglish, English) updated
Judge results for folder Pi Day(invisible, time, metaphor, NA, English) updated
Judge results for folder Spring(invisible, music, mutual elements, Non-English European, English) updated
Judge results for folder 42 is divided by 7(invisible, number, relation, NA, English) updated
Judge results for folder Euler-Mascheroni constant(invisible, STEM, relation, NA, English) updated
Judge results for folder Golden Ratio(invisible, STEM, relation, NA, English) updated
Judge results for folder 666(invisible, number, mutual elements, NA, English) updated
Judge results for folder 137(invisible, number, mutual elements, NA, English) updated
Judge results for folder First Sino-Japanese War(invisible, history, relation, East Asia, English) updated
Judge results for folder Sun Yat-sen(invisible, history, relation, East Asia, English) updated
Judge results for folder 洛阳纸贵(invisible, history, metaphor, East Asia, Chinese) updated
Judge results for folder I Have a Dream(invisible, history, metaphor, USAEnglish, English) updated
Judge results for folder Give me liberty or give me death(invisible, history, metaphor, USAEnglish, English) updated
Judge results for folder Gold Rush(invisible, history, mutual elements, USAEnglish, English) updated
Judge results for folder Tchaikovsky(invisible, music, mutual elements, NA, English) updated
Judge results for folder Barcarolle(invisible, music, relation, NA, English) updated
Judge results for folder The Waltzing Cat(invisible, music, metaphor, NA, English) updated
Judge results for folder Wunderkind(visible, people, mutual elements, NA, English) updated
Judge results for folder Roaring Twenties(invisible, culture, metaphor, USAEnglish, English) updated
Judge results for folder The Magic Flute(invisible, music, mutual elements, Non-English European, English) updated
Judge results for folder Minuet(invisible, music, mutual elements, Non-English European, English) updated
Judge results for folder St. Matthew Passion(invisible, music, mutual elements, Non-English European, English) updated
Judge results for folder Water Music(invisible, music, relation, Non-English European, English) updated
Judge results for folder The Phantom Of the Opera(invisible, music, relation, USAEnglish, English) updated
Judge results for folder Queen of the night aria(invisible, music, mutual elements, Non-English European, English) updated
Judge results for folder Acme Corporation(invisible, cartoon or game, relation, USAEnglish, English) updated
Judge results for folder My Little Pony(invisible, cartoon or game, relation, USAEnglish, English) updated
Judge results for folder Peppa Pig(invisible, cartoon or game, mutual elements, USAEnglish, English) updated
Judge results for folder Rick and Morty's portal gun(invisible, cartoon or game, relation, USAEnglish, English) updated
Judge results for folder Yahtzee(invisible, cartoon or game, relation, USAEnglish, English) updated
Judge results for folder Go territory(invisible, cartoon or game, relation, NA, English) updated
Judge results for folder Rock-paper-scissors(invisible, cartoon or game, mutual elements, NA, English) updated
Judge results for folder The Birth of Venus(invisible, art, relation, Non-English European, English) updated
Judge results for folder The Night Watch(invisible, art, relation, Non-English European, English) updated
Judge results for folder The Last Supper(invisible, art, mutual elements, Non-English European, English) updated
Judge results for folder Sistine Chapel ceiling(invisible, art, relation, Non-English European, English) updated
Judge results for folder Socrates(invisible, people, mutual elements, Non-English European, English) updated
Judge results for folder 亡羊补牢(invisible, culture, metaphor, East Asia, Chinese) updated
Judge results for folder Girl with a Pearl Earring(invisible, art, relation, Non-English European, English) updated
Judge results for folder Pythagoras(invisible, people, relation, Non-English European, English) updated
Judge results for folder the creation of the lyre is attributed to Hermes in Greek mythology(invisible, music, relation, Non-English European, English) updated
JSON decode error: Invalid control character at: line 4 column 79 (char 90)
Judge results for folder 木石前盟(visible, art, metaphor, East Asia, Chinese) updated
Judge results for folder 春望(visible, art, mutual elements, East Asia, Chinese) updated
Judge results for folder Women in Revenge Works(visible, art, mutual elements, Non-English European, English) updated
Judge results for folder Character played by Viggo Peter Mortensen Jr(visible, movie, mutual elements, NA, English) updated
Judge results for folder Same Name Emma(visible, people, mutual elements, NA, English) updated
Judge results for folder The Million Pound Bank Note(invisible, art, relation, USAEnglish, English) updated
Judge results for folder Pedophilia Story(invisible, art, mutual elements, NA, English) updated
