Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Elements of Slavic Folklore(myth, stuff, relation, other, Russian)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Elements of the La Llorona Myth(stuff, myth, relation, Latin American, Spanish)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Cultural Artifacts(stuff, culture, relation, other, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Contrasting Forces(myth, stuff, relation, other, Russian)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Shapes and Arrangement(stuff, cartoon or game, relation, other, Russian)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Artistic Expressions of Spanish Culture(stuff, culture, mutual elements, Non-English European, Spanish)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Mimic in Life(stuff, sense, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Natural Sweet Foods(stuff, sense, mutual elements, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Regionally Characteristic Products(culture, culture, mutual elements, other, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Inheritance and Protection(art, animal, relation, other, Russian)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Decoration and Beauty(stuff, stuff, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Positive and negative(stuff, STEM, mutual elements, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Individual and Family(stuff, stuff, relation, NA, chinese)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Surface and Interior(stuff, stuff, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Scientific Research(STEM, STEM, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Fluid Dynamics in Sports(stuff, sports, metaphor, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Symbolic Representation of Power(sports, sports, metaphor, NA, Spanish)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Sports Equipment and Outdoor Clothing for Protection.(sports, sports, relation, NA, Spanish)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Greek Mythology and Insect Names(myth, myth, metaphor, Non-English European, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Symbols of Water in Greek Mythology(myth, myth, metaphor, Non-English European, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Tools for Creative Expression and Food Containment(stuff, stuff, metaphor, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Containers for Knowledge and Carrying Items(stuff, culture, metaphor, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Elements of Performance in Sports and Fashion(sports, sports, metaphor, USAEnglish, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Settings for Activity and Nourishment(sports, stuff, metaphor, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Containers for Flow and Energy Storage(stuff, STEM, metaphor, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Household Items with Functional Properties(stuff, stuff, metaphor, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Artifacts and Display(stuff, time, relation, NA, English)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Symbolism in Mythology and Nature(myth, myth, metaphor, other, Russian)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Protection in Mythology and Daily Life(myth, stuff, metaphor, other, Russian)
Folder not found: /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/tc/Storage of Resources in Folklore and Everyday Life(myth, stuff, metaphor, other, Russian)
