Folder not found: f:\CVPR\Week1Collection\wzd\img\십 년이면 강산이 변한다(invisible, time, mutual elements, East Asia, Korean)
Folder not found: f:\CVPR\Week1Collection\wzd\img\돌도 굴러가면 박힌다(invisible, time, mutual elements, East Asia, Korean)
Folder not found: f:\CVPR\Week1Collection\wzd\img\서두르면 탈 난다(invisible, time, mutual elements, East Asia, Korean)
Folder not found: f:\CVPR\Week1Collection\wzd\img\시간은 금이다(invisible, time, metaphor, East Asia, Korean)
Folder not found: f:\CVPR\Week1Collection\wzd\img\시간이 지나면 알게 된다(invisible, time, mutual elements, East Asia, Korean)
Folder not found: f:\CVPR\Week1Collection\wzd\img\歳月人を待たず(invisible, time, mutual elements, East Asia, Japanese)
Folder not found: f:\CVPR\Week1Collection\wzd\img\三日坊主(invisible, time, mutual elements, East Asia, Japanese)
Folder not found: f:\CVPR\Week1Collection\wzd\img\一期一会(invisible, time, mutual elements, East Asia, Japanese)
Folder not found: f:\CVPR\Week1Collection\wzd\img\구슬이 서 말이라도 꿰어야 보배다(invisible, business, relation, East Asia, Korean)
Folder not found: f:\CVPR\Week1Collection\wzd\img\윗물이 맑아야 아랫물이 맑다(invisible, business, relation, East Asia, Korean)
Folder not found: f:\CVPR\Week1Collection\wzd\img\등잔 밑이 어둡다(invisible, business, relation, East Asia, Korean)
Folder not found: f:\CVPR\Week1Collection\wzd\img\물에 빠진 사람은 물을 건너라(invisible, business, relation, East Asia, Korean)
Folder not found: f:\CVPR\Week1Collection\wzd\img\縁は大事(invisible, business, mutual elements, East Asia, Japanese)
Folder not found: f:\CVPR\Week1Collection\wzd\img\Kintsugi(invisible, business, metaphor, East Asia, Japanese)
Folder not found: f:\CVPR\Week1Collection\wzd\img\Kaizen(invisible, business, relation, East Asia, Japanese)
Folder not found: f:\CVPR\Week1Collection\wzd\img\Kanban(invisible, business, relation, East Asia, Japanese)
Folder not found: f:\CVPR\Week1Collection\wzd\img\Karōshi(invisible, business, relation, East Asia, Japanese)
Folder not found: f:\CVPR\Week1Collection\wzd\img\Lean Manufacturing(invisible, business, relation, East Asia, Japanese)
Folder not found: f:\CVPR\Week1Collection\wzd\img\Muda(invisible, business, relation, East Asia, Japanese)
Folder not found: f:\CVPR\Week1Collection\wzd\img\Nemawashi(invisible, business, relation, East Asia, Japanese)
Folder not found: f:\CVPR\Week1Collection\wzd\img\Poka-Yoke(invisible, business, relation, East Asia, Japanese)
Folder not found: f:\CVPR\Week1Collection\wzd\img\Seiri(invisible, business, relation, East Asia, Japanese)
Folder not found: f:\CVPR\Week1Collection\wzd\img\Seiton(invisible, business, relation, East Asia, Japanese)
Folder not found: f:\CVPR\Week1Collection\wzd\img\Seiso(invisible, business, relation, East Asia, Japanese)
Folder not found: f:\CVPR\Week1Collection\wzd\img\Seiketsu(invisible, business, relation, East Asia, Japanese)
Folder not found: f:\CVPR\Week1Collection\wzd\img\Shitsuke(invisible, business, relation, East Asia, Japanese)
Folder not found: f:\CVPR\Week1Collection\wzd\img\Six Sigma(invisible, business, relation, East Asia, Japanese)
Folder not found: f:\CVPR\Week1Collection\wzd\img\Takt Time(invisible, business, relation, East Asia, Japanese)
Folder not found: f:\CVPR\Week1Collection\wzd\img\Value Stream Mapping(invisible, business, relation, East Asia, Japanese)
Folder not found: f:\CVPR\Week1Collection\wzd\img\Yokoten(invisible, business, relation, East Asia, Japanese)
Successfully processed folder: Hourglass(invisible, time, mutual elements, NA, English)
Successfully processed folder: Sunset(invisible, time, metaphor, NA, English)
Successfully processed folder: Clock Tower(invisible, time, mutual elements, NA, English)
Successfully processed folder: New Year's Eve Ball Drop(invisible, time, mutual elements, NA, English)
Successfully processed folder: Daylight Saving Time(invisible, time, mutual elements, NA, English)
Successfully processed folder: Eternal Flame(invisible, time, metaphor, NA, English)
Successfully processed folder: Leap Year(invisible, time, mutual elements, NA, English)
Successfully processed folder: Sundial(invisible, time, metaphor, NA, English)
Successfully processed folder: Aging Tree Rings(invisible, time, mutual elements, NA, English)
Successfully processed folder: Fossils(invisible, time, relation, NA, English)
Successfully processed folder: One Hundred Years of Solitude(invisible, time, metaphor, NA, English)
Successfully processed folder: Time Travel(invisible, time, relation, NA, English)
Folder not found: f:\CVPR\Week1Collection\wzd\img\Time Travel1(invisible, time, mutual elements, USAEnglish, English)
Successfully processed folder: Time Loop(invisible, time, relation, NA, English)
Successfully processed folder: Time Management(invisible, time, relation, NA, English)
Successfully processed folder: Time Signature(invisible, time, relation, NA, English)
Successfully processed folder: metronome(invisible, time, mutual elements, NA, English)
Successfully processed folder: Time Warp(invisible, time, relation, NA, English)
Successfully processed folder: Time Capsule(invisible, time, relation, NA, English)
Successfully processed folder: One Hundred Years of Solitude1(invisible, time, metaphor, NA, English)
Successfully processed folder: Stock Market Chart(invisible, business, mutual elements, NA, English)
Successfully processed folder: Saving(invisible, business, mutual elements, NA, English)
Successfully processed folder: Shipping Container(invisible, business, relation, NA, English)
Successfully processed folder: Triangle trade(invisible, business, metaphor, NA, English)
Successfully processed folder: Silk Road(invisible, business, metaphor, NA, English)
Successfully processed folder: Supply Chain(invisible, business, relation, NA, English)
Successfully processed folder: E-commerce(invisible, business, relation, NA, English)
Successfully processed folder: Entrepreneurship(visible, business, relation, NA, English)
