Judge results for folder 십 년이면 강산이 변한다(invisible, time, mutual elements, East Asia, Korean) updated
Judge results for folder 돌도 굴러가면 박힌다(invisible, time, mutual elements, East Asia, Korean) updated
Judge results for folder 서두르면 탈 난다(invisible, time, mutual elements, East Asia, Korean) updated
Judge results for folder 시간은 금이다(invisible, time, metaphor, East Asia, Korean) updated
Judge results for folder 시간이 지나면 알게 된다(invisible, time, mutual elements, East Asia, Korean) updated
Judge results for folder 歳月人を待たず(invisible, time, mutual elements, East Asia, Japanese) updated
Judge results for folder 三日坊主(invisible, time, mutual elements, East Asia, Japanese) updated
Judge results for folder 一期一会(invisible, time, mutual elements, East Asia, Japanese) updated
Judge results for folder 구슬이 서 말이라도 꿰어야 보배다(invisible, business, relation, East Asia, Korean) updated
Judge results for folder 윗물이 맑아야 아랫물이 맑다(invisible, business, relation, East Asia, Korean) updated
Judge results for folder 등잔 밑이 어둡다(invisible, business, relation, East Asia, Korean) updated
Judge results for folder 물에 빠진 사람은 물을 건너라(invisible, business, relation, East Asia, Korean) updated
Judge results for folder 縁は大事(invisible, business, mutual elements, East Asia, Japanese) updated
Judge results for folder Kintsugi(invisible, business, metaphor, East Asia, Japanese) updated
Judge results for folder Kaizen(invisible, business, relation, East Asia, Japanese) updated
Judge results for folder Kanban(invisible, business, relation, East Asia, Japanese) updated
Judge results for folder Karōshi(invisible, business, relation, East Asia, Japanese) updated
Judge results for folder Lean Manufacturing(invisible, business, relation, East Asia, Japanese) updated
Judge results for folder Muda(invisible, business, relation, East Asia, Japanese) updated
Judge results for folder Nemawashi(invisible, business, relation, East Asia, Japanese) updated
Judge results for folder Poka-Yoke(invisible, business, relation, East Asia, Japanese) updated
Judge results for folder Seiri(invisible, business, relation, East Asia, Japanese) updated
Judge results for folder Seiton(invisible, business, relation, East Asia, Japanese) updated
Judge results for folder Seiso(invisible, business, relation, East Asia, Japanese) updated
Judge results for folder Seiketsu(invisible, business, relation, East Asia, Japanese) updated
Judge results for folder Shitsuke(invisible, business, relation, East Asia, Japanese) updated
Judge results for folder Six Sigma(invisible, business, relation, East Asia, Japanese) updated
Judge results for folder Takt Time(invisible, business, relation, East Asia, Japanese) updated
Judge results for folder Value Stream Mapping(invisible, business, relation, East Asia, Japanese) updated
Judge results for folder Yokoten(invisible, business, relation, East Asia, Japanese) updated
Judge results for folder Hourglass(invisible, time, mutual elements, NA, English) updated
Judge results for folder Sunset(invisible, time, metaphor, NA, English) updated
Judge results for folder Clock Tower(invisible, time, mutual elements, NA, English) updated
Judge results for folder New Year's Eve Ball Drop(invisible, time, mutual elements, NA, English) updated
Judge results for folder Daylight Saving Time(invisible, time, mutual elements, NA, English) updated
Judge results for folder Eternal Flame(invisible, time, metaphor, NA, English) updated
Judge results for folder Leap Year(invisible, time, mutual elements, NA, English) updated
Judge results for folder Sundial(invisible, time, metaphor, NA, English) updated
Judge results for folder Aging Tree Rings(invisible, time, mutual elements, NA, English) updated
Judge results for folder Fossils(invisible, time, relation, NA, English) updated
Judge results for folder One Hundred Years of Solitude(invisible, time, metaphor, NA, English) updated
Judge results for folder Time Travel(invisible, time, relation, NA, English) updated
Judge results for folder Time Travel1(invisible, time, mutual elements, USAEnglish, English) updated
Judge results for folder Time Loop(invisible, time, relation, NA, English) updated
Judge results for folder Time Management(invisible, time, relation, NA, English) updated
Judge results for folder Time Signature(invisible, time, relation, NA, English) updated
Judge results for folder metronome(invisible, time, mutual elements, NA, English) updated
Judge results for folder Time Warp(invisible, time, relation, NA, English) updated
Judge results for folder Time Capsule(invisible, time, relation, NA, English) updated
Judge results for folder One Hundred Years of Solitude1(invisible, time, metaphor, NA, English) updated
Judge results for folder Stock Market Chart(invisible, business, mutual elements, NA, English) updated
Judge results for folder Saving(invisible, business, mutual elements, NA, English) updated
Judge results for folder Shipping Container(invisible, business, relation, NA, English) updated
Judge results for folder Triangle trade(invisible, business, metaphor, NA, English) updated
Judge results for folder Silk Road(invisible, business, metaphor, NA, English) updated
Judge results for folder Supply Chain(invisible, business, relation, NA, English) updated
Judge results for folder E-commerce(invisible, business, relation, NA, English) updated
Judge results for folder Entrepreneurship(visible, business, relation, NA, English) updated
Judge results for folder Financial Market(invisible, business, relation, NA, English) updated
Judge results for folder Globalization(invisible, business, relation, NA, English) updated
Judge results for folder Innovation(visible, business, relation, NA, English) updated
Judge results for folder Marketing(invisible, business, relation, NA, English) updated
Judge results for folder Supply Chain Management(invisible, business, relation, NA, English) updated
Judge results for folder Golden ratio(invisible, STEM, mutual elements, NA, English) updated
Judge results for folder Golden ratio1(invisible, STEM, mutual elements, NA, English) updated
Judge results for folder Golden ratio2(invisible, STEM, mutual elements, NA, English) updated
Judge results for folder Golden ratio3(invisible, STEM, mutual elements, NA, English) updated
Judge results for folder DNA double helix(visible, STEM, metaphor, NA, English) updated
Judge results for folder Binary code(invisible, STEM, metaphor, NA, English) updated
Judge results for folder Circuit Diagram(invisible, STEM, metaphor, NA, English) updated
Judge results for folder π (Pi)(invisible, STEM, mutual elements, NA, English) updated
Judge results for folder E=mc^2(visible, STEM, metaphor, NA, English) updated
Judge results for folder Fibonacci sequence(invisible, STEM, mutual elements, NA, English) updated
Judge results for folder Fibonacci sequence1(invisible, STEM, mutual elements, NA, English) updated
Judge results for folder Quantum entanglement(invisible, STEM, metaphor, NA, English) updated
Judge results for folder Chaos theory(invisible, STEM, metaphor, NA, English) updated
Judge results for folder Black hole(invisible, STEM, metaphor, NA, English) updated
Judge results for folder Artificial intelligence(visible, STEM, metaphor, NA, English) updated
Judge results for folder Genetic code(invisible, STEM, metaphor, NA, English) updated
Judge results for folder Quantum superposition(invisible, STEM, metaphor, NA, English) updated
Judge results for folder Fractals(invisible, STEM, mutual elements, NA, English) updated
Judge results for folder Chaos theory1(invisible, STEM, mutual elements, NA, English) updated
Judge results for folder Quantum entanglement1(invisible, STEM, mutual elements, NA, English) updated
Judge results for folder Black hole1(invisible, STEM, mutual elements, NA, English) updated
Judge results for folder Artificial intelligence1(visible, STEM, mutual elements, NA, English) updated
Judge results for folder Genetic code1(invisible, STEM, mutual elements, NA, English) updated
Judge results for folder Quantum superposition1(invisible, STEM, mutual elements, NA, English) updated
Judge results for folder Fractals1(invisible, STEM, metaphor, NA, English) updated
Judge results for folder Chaos theory2(invisible, STEM, metaphor, NA, English) updated
Judge results for folder The Pythagorean theorem(invisible, STEM, mutual elements, NA, English) updated
Judge results for folder The Pythagorean theorem1(invisible, STEM, metaphor, NA, English) updated
Judge results for folder The Pythagorean theorem2(invisible, STEM, metaphor, NA, English) updated
Judge results for folder Photosynthesis(invisible, STEM, relation, NA, English) updated
Judge results for folder The butterfly effect(visible, STEM, relation, NA, English) updated
Judge results for folder The butterfly effect1(visible, STEM, relation, NA, English) updated
Judge results for folder The butterfly effect2(visible, STEM, relation, NA, English) updated
Judge results for folder The butterfly effect3(visible, STEM, relation, NA, English) updated
Judge results for folder Big Bang theory(invisible, STEM, metaphor, NA, English) updated
Judge results for folder CRISPR technology(invisible, STEM, metaphor, NA, English) updated
Judge results for folder CRISPR technology1(invisible, STEM, relation, NA, English) updated
Judge results for folder CRISPR technology2(invisible, STEM, relation, NA, English) updated
Finish: Judge results all saved to ./Qwen/Qwen2.5-VL-7B-Instruct_judge_new.json
Finish: Combined results all saved to ./Qwen/Qwen2.5-VL-7B-Instruct_test_and_judge_new.json
Judge results already found for folder: 십 년이면 강산이 변한다(invisible, time, mutual elements, East Asia, Korean)
Judge results already found for folder: 돌도 굴러가면 박힌다(invisible, time, mutual elements, East Asia, Korean)
Judge results already found for folder: 서두르면 탈 난다(invisible, time, mutual elements, East Asia, Korean)
Judge results already found for folder: 시간은 금이다(invisible, time, metaphor, East Asia, Korean)
Judge results already found for folder: 시간이 지나면 알게 된다(invisible, time, mutual elements, East Asia, Korean)
Judge results already found for folder: 歳月人を待たず(invisible, time, mutual elements, East Asia, Japanese)
Judge results already found for folder: 三日坊主(invisible, time, mutual elements, East Asia, Japanese)
Judge results already found for folder: 一期一会(invisible, time, mutual elements, East Asia, Japanese)
Judge results already found for folder: 구슬이 서 말이라도 꿰어야 보배다(invisible, business, relation, East Asia, Korean)
Judge results already found for folder: 윗물이 맑아야 아랫물이 맑다(invisible, business, relation, East Asia, Korean)
Judge results already found for folder: 등잔 밑이 어둡다(invisible, business, relation, East Asia, Korean)
Judge results already found for folder: 물에 빠진 사람은 물을 건너라(invisible, business, relation, East Asia, Korean)
Judge results already found for folder: 縁は大事(invisible, business, mutual elements, East Asia, Japanese)
Judge results already found for folder: Kintsugi(invisible, business, metaphor, East Asia, Japanese)
Judge results already found for folder: Kaizen(invisible, business, relation, East Asia, Japanese)
Judge results already found for folder: Kanban(invisible, business, relation, East Asia, Japanese)
Judge results already found for folder: Karōshi(invisible, business, relation, East Asia, Japanese)
Judge results already found for folder: Lean Manufacturing(invisible, business, relation, East Asia, Japanese)
Judge results already found for folder: Muda(invisible, business, relation, East Asia, Japanese)
Judge results already found for folder: Nemawashi(invisible, business, relation, East Asia, Japanese)
Judge results already found for folder: Poka-Yoke(invisible, business, relation, East Asia, Japanese)
Judge results already found for folder: Seiri(invisible, business, relation, East Asia, Japanese)
Judge results already found for folder: Seiton(invisible, business, relation, East Asia, Japanese)
Judge results already found for folder: Seiso(invisible, business, relation, East Asia, Japanese)
Judge results already found for folder: Seiketsu(invisible, business, relation, East Asia, Japanese)
Judge results already found for folder: Shitsuke(invisible, business, relation, East Asia, Japanese)
Judge results already found for folder: Six Sigma(invisible, business, relation, East Asia, Japanese)
Judge results already found for folder: Takt Time(invisible, business, relation, East Asia, Japanese)
Judge results already found for folder: Value Stream Mapping(invisible, business, relation, East Asia, Japanese)
Judge results already found for folder: Yokoten(invisible, business, relation, East Asia, Japanese)
Judge results already found for folder: Hourglass(invisible, time, mutual elements, NA, English)
Judge results already found for folder: Sunset(invisible, time, metaphor, NA, English)
Judge results already found for folder: Clock Tower(invisible, time, mutual elements, NA, English)
Judge results already found for folder: New Year's Eve Ball Drop(invisible, time, mutual elements, NA, English)
Judge results already found for folder: Daylight Saving Time(invisible, time, mutual elements, NA, English)
Judge results already found for folder: Eternal Flame(invisible, time, metaphor, NA, English)
Judge results already found for folder: Leap Year(invisible, time, mutual elements, NA, English)
Judge results already found for folder: Sundial(invisible, time, metaphor, NA, English)
Judge results already found for folder: Aging Tree Rings(invisible, time, mutual elements, NA, English)
Judge results already found for folder: Fossils(invisible, time, relation, NA, English)
Judge results already found for folder: One Hundred Years of Solitude(invisible, time, metaphor, NA, English)
Judge results already found for folder: Time Travel(invisible, time, relation, NA, English)
Judge results already found for folder: Time Travel1(invisible, time, mutual elements, USAEnglish, English)
Judge results already found for folder: Time Loop(invisible, time, relation, NA, English)
Judge results already found for folder: Time Management(invisible, time, relation, NA, English)
Judge results already found for folder: Time Signature(invisible, time, relation, NA, English)
Judge results already found for folder: metronome(invisible, time, mutual elements, NA, English)
Judge results already found for folder: Time Warp(invisible, time, relation, NA, English)
Judge results already found for folder: Time Capsule(invisible, time, relation, NA, English)
Judge results already found for folder: One Hundred Years of Solitude1(invisible, time, metaphor, NA, English)
Judge results already found for folder: Stock Market Chart(invisible, business, mutual elements, NA, English)
Judge results already found for folder: Saving(invisible, business, mutual elements, NA, English)
Judge results already found for folder: Shipping Container(invisible, business, relation, NA, English)
Judge results already found for folder: Triangle trade(invisible, business, metaphor, NA, English)
Judge results already found for folder: Silk Road(invisible, business, metaphor, NA, English)
Judge results already found for folder: Supply Chain(invisible, business, relation, NA, English)
Judge results already found for folder: E-commerce(invisible, business, relation, NA, English)
Judge results already found for folder: Entrepreneurship(visible, business, relation, NA, English)
Judge results already found for folder: Financial Market(invisible, business, relation, NA, English)
Judge results already found for folder: Globalization(invisible, business, relation, NA, English)
Judge results already found for folder: Innovation(visible, business, relation, NA, English)
Judge results already found for folder: Marketing(invisible, business, relation, NA, English)
Judge results already found for folder: Supply Chain Management(invisible, business, relation, NA, English)
Judge results already found for folder: Golden ratio(invisible, STEM, mutual elements, NA, English)
Judge results already found for folder: Golden ratio1(invisible, STEM, mutual elements, NA, English)
Judge results already found for folder: Golden ratio2(invisible, STEM, mutual elements, NA, English)
Judge results already found for folder: Golden ratio3(invisible, STEM, mutual elements, NA, English)
Judge results already found for folder: DNA double helix(visible, STEM, metaphor, NA, English)
Judge results already found for folder: Binary code(invisible, STEM, metaphor, NA, English)
Judge results already found for folder: Circuit Diagram(invisible, STEM, metaphor, NA, English)
Judge results already found for folder: π (Pi)(invisible, STEM, mutual elements, NA, English)
Judge results already found for folder: E=mc^2(visible, STEM, metaphor, NA, English)
Judge results already found for folder: Fibonacci sequence(invisible, STEM, mutual elements, NA, English)
Judge results already found for folder: Fibonacci sequence1(invisible, STEM, mutual elements, NA, English)
Judge results already found for folder: Quantum entanglement(invisible, STEM, metaphor, NA, English)
Judge results already found for folder: Chaos theory(invisible, STEM, metaphor, NA, English)
Judge results already found for folder: Black hole(invisible, STEM, metaphor, NA, English)
Judge results already found for folder: Artificial intelligence(visible, STEM, metaphor, NA, English)
Judge results already found for folder: Genetic code(invisible, STEM, metaphor, NA, English)
Judge results already found for folder: Quantum superposition(invisible, STEM, metaphor, NA, English)
Judge results already found for folder: Fractals(invisible, STEM, mutual elements, NA, English)
Judge results already found for folder: Chaos theory1(invisible, STEM, mutual elements, NA, English)
Judge results already found for folder: Quantum entanglement1(invisible, STEM, mutual elements, NA, English)
Judge results already found for folder: Black hole1(invisible, STEM, mutual elements, NA, English)
Judge results already found for folder: Artificial intelligence1(visible, STEM, mutual elements, NA, English)
Judge results already found for folder: Genetic code1(invisible, STEM, mutual elements, NA, English)
Judge results already found for folder: Quantum superposition1(invisible, STEM, mutual elements, NA, English)
Judge results already found for folder: Fractals1(invisible, STEM, metaphor, NA, English)
Judge results already found for folder: Chaos theory2(invisible, STEM, metaphor, NA, English)
Judge results already found for folder: The Pythagorean theorem(invisible, STEM, mutual elements, NA, English)
Judge results already found for folder: The Pythagorean theorem1(invisible, STEM, metaphor, NA, English)
Judge results already found for folder: The Pythagorean theorem2(invisible, STEM, metaphor, NA, English)
Judge results already found for folder: Photosynthesis(invisible, STEM, relation, NA, English)
Judge results already found for folder: The butterfly effect(visible, STEM, relation, NA, English)
Judge results already found for folder: The butterfly effect1(visible, STEM, relation, NA, English)
Judge results already found for folder: The butterfly effect2(visible, STEM, relation, NA, English)
Judge results already found for folder: The butterfly effect3(visible, STEM, relation, NA, English)
Judge results already found for folder: Big Bang theory(invisible, STEM, metaphor, NA, English)
Judge results already found for folder: CRISPR technology(invisible, STEM, metaphor, NA, English)
Judge results already found for folder: CRISPR technology1(invisible, STEM, relation, NA, English)
Judge results already found for folder: CRISPR technology2(invisible, STEM, relation, NA, English)
Finish: Judge results all saved to ./Qwen/Qwen2.5-VL-7B-Instruct_judge_new.json
Finish: Combined results all saved to ./Qwen/Qwen2.5-VL-7B-Instruct_test_and_judge_new.json
