Successfully processed folder: Elements of Trade along the Silk Road in Chinese Culture(stuff, stuff, mutual elements, East Asia, English), testid: 0
Successfully processed folder: Elements of Trade along the Silk Road in Chinese Culture(stuff, stuff, mutual elements, East Asia, English), testid: 1
Successfully processed folder: Elements of Trade along the Silk Road in Chinese Culture(stuff, stuff, mutual elements, East Asia, English), testid: 2
Successfully processed folder: Elements of Trade along the Silk Road in Chinese Culture(stuff, stuff, mutual elements, East Asia, English), testid: 3
Successfully processed folder: Iconic Musical Pieces Featuring Traditional Chinese Instruments(culture, culture, mutual elements, East Asia, English), testid: 0
Successfully processed folder: Iconic Musical Pieces Featuring Traditional Chinese Instruments(culture, culture, mutual elements, East Asia, English), testid: 1
Successfully processed folder: Iconic Musical Pieces Featuring Traditional Chinese Instruments(culture, culture, mutual elements, East Asia, English), testid: 2
Successfully processed folder: Iconic Musical Pieces Featuring Traditional Chinese Instruments(culture, culture, mutual elements, East Asia, English), testid: 3
Successfully processed folder: Influential Albums in USA Rock Music History(culture, culture, mutual elements, USAEnglish, English), testid: 0
Successfully processed folder: Influential Albums in USA Rock Music History(culture, culture, mutual elements, USAEnglish, English), testid: 1
Successfully processed folder: Influential Albums in USA Rock Music History(culture, culture, mutual elements, USAEnglish, English), testid: 2
Successfully processed folder: Influential Albums in USA Rock Music History(culture, culture, mutual elements, USAEnglish, English), testid: 3
Successfully processed folder: Elements of French Culture(culture, culture, relation, Non-English European, English), testid: 0
Successfully processed folder: Elements of French Culture(culture, culture, relation, Non-English European, English), testid: 1
Successfully processed folder: Elements of French Culture(culture, culture, relation, Non-English European, English), testid: 2
Successfully processed folder: Elements of French Culture(culture, culture, relation, Non-English European, English), testid: 3
Successfully processed folder: Ancient Architectural and Sculptural Heritage(stuff, culture, relation, Non-English European, English), testid: 0
Successfully processed folder: Ancient Architectural and Sculptural Heritage(stuff, culture, relation, Non-English European, English), testid: 1
Successfully processed folder: Ancient Architectural and Sculptural Heritage(stuff, culture, relation, Non-English European, English), testid: 2
Successfully processed folder: Ancient Architectural and Sculptural Heritage(stuff, culture, relation, Non-English European, English), testid: 3
Successfully processed folder: Elements of Indian Culture(culture, culture, mutual elements, South Asia and South-East Asia, English), testid: 0
Successfully processed folder: Elements of Indian Culture(culture, culture, mutual elements, South Asia and South-East Asia, English), testid: 1
Successfully processed folder: Elements of Indian Culture(culture, culture, mutual elements, South Asia and South-East Asia, English), testid: 2
Successfully processed folder: Elements of Indian Culture(culture, culture, mutual elements, South Asia and South-East Asia, English), testid: 3
Successfully processed folder: Cultural Artifacts Representing National Identity(culture, culture, mutual elements, Non-English European, English), testid: 0
Successfully processed folder: Cultural Artifacts Representing National Identity(culture, culture, mutual elements, Non-English European, English), testid: 1
Successfully processed folder: Cultural Artifacts Representing National Identity(culture, culture, mutual elements, Non-English European, English), testid: 2
Successfully processed folder: Cultural Artifacts Representing National Identity(culture, culture, mutual elements, Non-English European, English), testid: 3
Successfully processed folder: Symbolic Elements of Journey and Transformation(culture, culture, relation, East Asia, English), testid: 0
Successfully processed folder: Symbolic Elements of Journey and Transformation(culture, culture, relation, East Asia, English), testid: 1
Successfully processed folder: Symbolic Elements of Journey and Transformation(culture, culture, relation, East Asia, English), testid: 2
Successfully processed folder: Symbolic Elements of Journey and Transformation(culture, culture, relation, East Asia, English), testid: 3
Successfully processed folder: The storyline of Les Miserables(stuff, stuff, relation, Non-English European, English), testid: 0
Successfully processed folder: The storyline of Les Miserables(stuff, stuff, relation, Non-English European, English), testid: 1
Successfully processed folder: The storyline of Les Miserables(stuff, stuff, relation, Non-English European, English), testid: 2
Successfully processed folder: The storyline of Les Miserables(stuff, stuff, relation, Non-English European, English), testid: 3
Successfully processed folder: European Culture During the Enlightenment(culture, culture, mutual elements, Non-English European, English), testid: 0
Successfully processed folder: European Culture During the Enlightenment(culture, culture, mutual elements, Non-English European, English), testid: 1
Successfully processed folder: European Culture During the Enlightenment(culture, culture, mutual elements, Non-English European, English), testid: 2
Successfully processed folder: European Culture During the Enlightenment(culture, culture, mutual elements, Non-English European, English), testid: 3
Successfully processed folder: The storyline of All men are brothers(location, culture, relation, East Asia, English), testid: 0
Successfully processed folder: The storyline of All men are brothers(location, culture, relation, East Asia, English), testid: 1
Successfully processed folder: The storyline of All men are brothers(location, culture, relation, East Asia, English), testid: 2
Successfully processed folder: The storyline of All men are brothers(location, culture, relation, East Asia, English), testid: 3
Successfully processed folder: Brazilian food with regional characteristics(food, culture, mutual elements, Latin American, English), testid: 0
Successfully processed folder: Brazilian food with regional characteristics(food, culture, mutual elements, Latin American, English), testid: 1
Successfully processed folder: Brazilian food with regional characteristics(food, culture, mutual elements, Latin American, English), testid: 2
Successfully processed folder: Brazilian food with regional characteristics(food, culture, mutual elements, Latin American, English), testid: 3
Successfully processed folder: Chinese food with regional characteristics(food, culture, mutual elements, East Asia, English), testid: 0
Successfully processed folder: Chinese food with regional characteristics(food, culture, mutual elements, East Asia, English), testid: 1
Successfully processed folder: Chinese food with regional characteristics(food, culture, mutual elements, East Asia, English), testid: 2
Successfully processed folder: Chinese food with regional characteristics(food, culture, mutual elements, East Asia, English), testid: 3
Successfully processed folder: American food with a regional twist(culture, culture, mutual elements, USAEnglish, English), testid: 0
Successfully processed folder: American food with a regional twist(culture, culture, mutual elements, USAEnglish, English), testid: 1
Successfully processed folder: American food with a regional twist(culture, culture, mutual elements, USAEnglish, English), testid: 2
Successfully processed folder: American food with a regional twist(culture, culture, mutual elements, USAEnglish, English), testid: 3
Successfully processed folder: Indian food with local characteristics(culture, culture, mutual elements, South Asia and South-East Asia, English), testid: 0
Successfully processed folder: Indian food with local characteristics(culture, culture, mutual elements, South Asia and South-East Asia, English), testid: 1
Successfully processed folder: Indian food with local characteristics(culture, culture, mutual elements, South Asia and South-East Asia, English), testid: 2
Successfully processed folder: Indian food with local characteristics(culture, culture, mutual elements, South Asia and South-East Asia, English), testid: 3
Successfully processed folder: Elements of ancient Chinese poet(culture, culture, relation, East Asia, English), testid: 0
Successfully processed folder: Elements of ancient Chinese poet(culture, culture, relation, East Asia, English), testid: 1
Successfully processed folder: Elements of ancient Chinese poet(culture, culture, relation, East Asia, English), testid: 2
Successfully processed folder: Elements of ancient Chinese poet(culture, culture, relation, East Asia, English), testid: 3
Successfully processed folder: French ancient poets(culture, culture, metaphor, Non-English European, English), testid: 0
Successfully processed folder: French ancient poets(culture, culture, metaphor, Non-English European, English), testid: 1
Successfully processed folder: French ancient poets(culture, culture, metaphor, Non-English European, English), testid: 2
Successfully processed folder: French ancient poets(culture, culture, metaphor, Non-English European, English), testid: 3
Successfully processed folder: Ancient Russian poets(culture, culture, metaphor, Non-English European, English), testid: 0
Successfully processed folder: Ancient Russian poets(culture, culture, metaphor, Non-English European, English), testid: 1
Successfully processed folder: Ancient Russian poets(culture, culture, metaphor, Non-English European, English), testid: 2
Successfully processed folder: Ancient Russian poets(culture, culture, metaphor, Non-English European, English), testid: 3
Successfully processed folder: Customs in Northern Shaanxi, China(food, culture, relation, East Asia, English), testid: 0
Successfully processed folder: Customs in Northern Shaanxi, China(food, culture, relation, East Asia, English), testid: 1
Successfully processed folder: Customs in Northern Shaanxi, China(food, culture, relation, East Asia, English), testid: 2
Successfully processed folder: Customs in Northern Shaanxi, China(food, culture, relation, East Asia, English), testid: 3
Successfully processed folder: Phenomena Related to Time and Light at the Poles.(phenomenon, phenomenon, mutual elements, NA, English), testid: 0
Successfully processed folder: Phenomena Related to Time and Light at the Poles.(phenomenon, phenomenon, mutual elements, NA, English), testid: 1
Successfully processed folder: Phenomena Related to Time and Light at the Poles.(phenomenon, phenomenon, mutual elements, NA, English), testid: 2
Successfully processed folder: Phenomena Related to Time and Light at the Poles.(phenomenon, phenomenon, mutual elements, NA, English), testid: 3
Successfully processed folder: Significant Geological Sites and Their Paleontological Discoveries(stuff, stuff, relation, NA, English), testid: 0
Successfully processed folder: Significant Geological Sites and Their Paleontological Discoveries(stuff, stuff, relation, NA, English), testid: 1
Successfully processed folder: Significant Geological Sites and Their Paleontological Discoveries(stuff, stuff, relation, NA, English), testid: 2
Successfully processed folder: Significant Geological Sites and Their Paleontological Discoveries(stuff, stuff, relation, NA, English), testid: 3
Successfully processed folder: Ecological Systems and Their Endemic Flora(location, location, relation, NA, English), testid: 0
Successfully processed folder: Ecological Systems and Their Endemic Flora(location, location, relation, NA, English), testid: 1
Successfully processed folder: Ecological Systems and Their Endemic Flora(location, location, relation, NA, English), testid: 2
Successfully processed folder: Ecological Systems and Their Endemic Flora(location, location, relation, NA, English), testid: 3
Successfully processed folder: Mountain Ranges and Their Paleontological Significance(location, location, relation, NA, English), testid: 0
Successfully processed folder: Mountain Ranges and Their Paleontological Significance(location, location, relation, NA, English), testid: 1
Successfully processed folder: Mountain Ranges and Their Paleontological Significance(location, location, relation, NA, English), testid: 2
Successfully processed folder: Mountain Ranges and Their Paleontological Significance(location, location, relation, NA, English), testid: 3
Successfully processed folder: Deep Ocean Trenches and Their Unique Fauna(location, location, mutual elements, NA, English), testid: 0
Successfully processed folder: Deep Ocean Trenches and Their Unique Fauna(location, location, mutual elements, NA, English), testid: 1
Successfully processed folder: Deep Ocean Trenches and Their Unique Fauna(location, location, mutual elements, NA, English), testid: 2
Successfully processed folder: Deep Ocean Trenches and Their Unique Fauna(location, location, mutual elements, NA, English), testid: 3
Successfully processed folder: River Basins and Their Cultural and Economic Contributions(location, location, mutual elements, NA, English), testid: 0
Successfully processed folder: River Basins and Their Cultural and Economic Contributions(location, location, mutual elements, NA, English), testid: 1
Successfully processed folder: River Basins and Their Cultural and Economic Contributions(location, location, mutual elements, NA, English), testid: 2
Successfully processed folder: River Basins and Their Cultural and Economic Contributions(location, location, mutual elements, NA, English), testid: 3
Successfully processed folder: Mountain Ranges and Their Unique Fauna(location, location, mutual elements, NA, English), testid: 0
Successfully processed folder: Mountain Ranges and Their Unique Fauna(location, location, mutual elements, NA, English), testid: 1
Successfully processed folder: Mountain Ranges and Their Unique Fauna(location, location, mutual elements, NA, English), testid: 2
Successfully processed folder: Mountain Ranges and Their Unique Fauna(location, location, mutual elements, NA, English), testid: 3
Successfully processed folder: Contrasting Characteristics of Major Lakes(location, location, mutual elements, NA, English), testid: 0
Successfully processed folder: Contrasting Characteristics of Major Lakes(location, location, mutual elements, NA, English), testid: 1
Successfully processed folder: Contrasting Characteristics of Major Lakes(location, location, mutual elements, NA, English), testid: 2
Successfully processed folder: Contrasting Characteristics of Major Lakes(location, location, mutual elements, NA, English), testid: 3
Successfully processed folder: Cultural symbols representing strength and protection(location, myth, relation, NA, English), testid: 0
Successfully processed folder: Cultural symbols representing strength and protection(location, myth, relation, NA, English), testid: 1
Successfully processed folder: Cultural symbols representing strength and protection(location, myth, relation, NA, English), testid: 2
Successfully processed folder: Cultural symbols representing strength and protection(location, myth, relation, NA, English), testid: 3
Successfully processed folder: Symbols of freedom and classic American landmarks(location, food, mutual elements, NA, English), testid: 0
Successfully processed folder: Symbols of freedom and classic American landmarks(location, food, mutual elements, NA, English), testid: 1
Successfully processed folder: Symbols of freedom and classic American landmarks(location, food, mutual elements, NA, English), testid: 2
Successfully processed folder: Symbols of freedom and classic American landmarks(location, food, mutual elements, NA, English), testid: 3
Successfully processed folder: Ancient civilization and its contributions to writing and knowledge(location, culture, mutual elements, NA, English), testid: 0
Successfully processed folder: Ancient civilization and its contributions to writing and knowledge(location, culture, mutual elements, NA, English), testid: 1
Successfully processed folder: Ancient civilization and its contributions to writing and knowledge(location, culture, mutual elements, NA, English), testid: 2
Successfully processed folder: Ancient civilization and its contributions to writing and knowledge(location, culture, mutual elements, NA, English), testid: 3
Successfully processed folder: Architectural marvels and culinary delights of Turkey(location, food, mutual elements, NA, English), testid: 0
Successfully processed folder: Architectural marvels and culinary delights of Turkey(location, food, mutual elements, NA, English), testid: 1
Successfully processed folder: Architectural marvels and culinary delights of Turkey(location, food, mutual elements, NA, English), testid: 2
Successfully processed folder: Architectural marvels and culinary delights of Turkey(location, food, mutual elements, NA, English), testid: 3
Successfully processed folder: Significant historical trading locations(location, location, mutual elements, NA, English), testid: 0
Successfully processed folder: Significant historical trading locations(location, location, mutual elements, NA, English), testid: 1
Successfully processed folder: Significant historical trading locations(location, location, mutual elements, NA, English), testid: 2
Successfully processed folder: Significant historical trading locations(location, location, mutual elements, NA, English), testid: 3
Successfully processed folder: Political power and architectural symbolism in Russian history(location, location, relation, NA, English), testid: 0
Successfully processed folder: Political power and architectural symbolism in Russian history(location, location, relation, NA, English), testid: 1
Successfully processed folder: Political power and architectural symbolism in Russian history(location, location, relation, NA, English), testid: 2
Successfully processed folder: Political power and architectural symbolism in Russian history(location, location, relation, NA, English), testid: 3
Successfully processed folder: Innovative architectural designs that integrate natural forms(location, location, relation, NA, English), testid: 0
Successfully processed folder: Innovative architectural designs that integrate natural forms(location, location, relation, NA, English), testid: 1
Successfully processed folder: Innovative architectural designs that integrate natural forms(location, location, relation, NA, English), testid: 2
Successfully processed folder: Innovative architectural designs that integrate natural forms(location, location, relation, NA, English), testid: 3
Successfully processed folder: Contrasting environments that highlight the coexistence of harsh conditions and life-giving locations(location, location, relation, NA, English), testid: 0
Successfully processed folder: Contrasting environments that highlight the coexistence of harsh conditions and life-giving locations(location, location, relation, NA, English), testid: 1
Successfully processed folder: Contrasting environments that highlight the coexistence of harsh conditions and life-giving locations(location, location, relation, NA, English), testid: 2
Successfully processed folder: Contrasting environments that highlight the coexistence of harsh conditions and life-giving locations(location, location, relation, NA, English), testid: 3
Successfully processed folder: The intersection of high-altitude adventure and the essential equipment required to conquer challenging peaks(location, location, relation, NA, English), testid: 0
Successfully processed folder: The intersection of high-altitude adventure and the essential equipment required to conquer challenging peaks(location, location, relation, NA, English), testid: 1
Successfully processed folder: The intersection of high-altitude adventure and the essential equipment required to conquer challenging peaks(location, location, relation, NA, English), testid: 2
Successfully processed folder: The intersection of high-altitude adventure and the essential equipment required to conquer challenging peaks(location, location, relation, NA, English), testid: 3
Successfully processed folder: Famous mountains and the cities that act as primary access points for climbers and tourists(location, location, relation, NA, English), testid: 0
Successfully processed folder: Famous mountains and the cities that act as primary access points for climbers and tourists(location, location, relation, NA, English), testid: 1
Successfully processed folder: Famous mountains and the cities that act as primary access points for climbers and tourists(location, location, relation, NA, English), testid: 2
Successfully processed folder: Famous mountains and the cities that act as primary access points for climbers and tourists(location, location, relation, NA, English), testid: 3
