Judge results for folder BritishRoyalFamily(visible, animal, mutual elements, USAEnglish, English) updated
Judge results for folder Countryside Tales (visible, animal, metaphor, USAEnglish, English) updated
Judge results for folder Pub(invisible, animal, mutual elements, USAEnglish, English) updated
Judge results for folder Christmas(invisible, animal, mutual elements, USAEnglish, English) updated
Judge results for folder Royal Pets(visible, animal, metaphor, USAEnglish, English) updated
Judge results for folder Royal Ascot(invisible, animal, mutual elements, USAEnglish, English) updated
Judge results for folder Frog(invisible, animal, relation, NA, English) updated
Judge results for folder dragon robe(invisible, animal, relation, East Asia, English) updated
Judge results for folder Jade Rabbit(invisible, animal, metaphor, East Asia, English) updated
Judge results for folder 猴子捞月(visible, animal, metaphor, East Asia, Chinese) updated
Judge results for folder 蚕丝(invisible, animal, relation, East Asia, Chinese) updated
Judge results for folder SunWukong(visible, animal, metaphor, East Asia, English) updated
Judge results for folder predation(visible, animal, relation, NA, English) updated
Judge results for folder Russia(invisible, animal, mutual elements, Non-English European, English) updated
Judge results for folder Corrida de toros(visible, animal, relation, Non-English European, Spanish) updated
Judge results for folder Símbolo de paz(visible, animal, metaphor, Non-English European, Spanish) updated
Judge results for folder Два медведя в одной берлоге не живут(invisible, animal, metaphor, Non-English European, Russian) updated
Judge results for folder Ha безрыбье и рак рыба(invisible, animal, metaphor, Non-English European, Russian) updated
Judge results for folder Bee and honeycomb(visible, animal, relation, NA, English) updated
Judge results for folder nest(invisible, animal, relation, NA, English) updated
Judge results for folder Topology(visible, STEM, mutual elements, NA, English) updated
Judge results for folder 九章算术(invisible, STEM, mutual elements, East Asia, Chinese) updated
Judge results for folder 珠心算(visible, STEM, relation, East Asia, Chinese) updated
Judge results for folder equation(invisible, STEM, metaphor, NA, English) updated
Judge results for folder Fibonacci Sequence(visible, STEM, metaphor, NA, English) updated
Judge results for folder Regular Hexagonal Prism(visible, STEM, metaphor, NA, English) updated
Judge results for folder curve(visible, STEM, mutual elements, NA, English) updated
Judge results for folder square(invisible, STEM, mutual elements, NA, English) updated
Judge results for folder irrational number(visible, STEM, mutual elements, NA, English) updated
Judge results for folder Golden Ratio(invisible, STEM, mutual elements, Non-English European, English) updated
Judge results for folder Game Theory(invisible, STEM, relation, Non-English European, English) updated
Judge results for folder Exponential Growth(invisible, STEM, mutual elements, NA, English) updated
Judge results for folder Pyraminx(invisible, STEM, metaphor, NA, English) updated
Judge results for folder Abanico flamenco(invisible, STEM, relation, Non-English European, Spanish) updated
Judge results for folder Счет(invisible, STEM, metaphor, Non-English European, Russian) updated
Judge results for folder Mayan Mathematics(visible, STEM, mutual elements, Latin American, English) updated
Judge results for folder Cryptography(invisible, STEM, relation, NA, English) updated
Judge results for folder Eulerian Path(visible, STEM, relation, Non-English European, English) updated
Judge results for folder Ellipsoid(visible, STEM, mutual elements, USAEnglish, English) updated
Judge results for folder Calculus(visible, STEM, metaphor, NA, English) updated
Judge results for folder Jamón Ibérico(visible, food, relation, Non-English European, Spanish) updated
Judge results for folder Paella de Mariscos(invisible, food, metaphor, Non-English European, Spanish) updated
Judge results for folder Pasta con Gambas Rojas del Mediterráneo(visible, food, metaphor, Non-English European, Spanish) updated
Judge results for folder Tomahawk Steak(visible, food, relation, NA, English) updated
Judge results for folder Sushi(invisible, food, mutual elements, East Asia, English) updated
Judge results for folder Dumplings(invisible, food, mutual elements, East Asia, English) updated
Judge results for folder Peking Duck(invisible, food, mutual elements, East Asia, English) updated
Judge results for folder борщ(visible, food, relation, Non-English European, Russian) updated
Judge results for folder 汤圆(invisible, food, mutual elements, East Asia, Chinese) updated
Judge results for folder Mooncake(invisible, food, metaphor, East Asia, English) updated
Judge results for folder Egg(visible, food, relation, NA, English) updated
Judge results for folder Caviar(invisible, food, relation, NA, English) updated
Judge results for folder Yakitori(invisible, food, relation, East Asia, English) updated
Judge results for folder 清水煮白菜(invisible, food, metaphor, East Asia, Chinese) updated
Judge results for folder водка(invisible, food, metaphor, Non-English European, Russian) updated
Judge results for folder Hamburger(visible, food, mutual elements, USAEnglish, English) updated
Judge results for folder Fish and Chips(visible, food, mutual elements, USAEnglish, English) updated
Judge results for folder breakfast(visible, food, mutual elements, NA, English) updated
Judge results for folder Barbecue(invisible, food, mutual elements, USAEnglish, English) updated
Judge results for folder Flying Roti(invisible, food, relation, South Asia and South-East Asia, English) updated
Judge results for folder España(invisible, country, metaphor, Non-English European, Spanish) updated
Judge results for folder China(invisible, country, metaphor, NA, English) updated
Judge results for folder Ancient Babylon(invisible, country, mutual elements, NA, English) updated
Judge results for folder El Imperio Romano(visible, country, mutual elements, Non-English European, Spanish) updated
Judge results for folder Россия(visible, country, mutual elements, Non-English European, Russian) updated
Judge results for folder England(invisible, country, mutual elements, Non-English European, English) updated
Judge results for folder Ameirica(invisible, country, mutual elements, USAEnglish, English) updated
Judge results for folder French(invisible, country, mutual elements, Non-English European, English) updated
Judge results for folder Canada(invisible, country, mutual elements, USAEnglish, English) updated
Judge results for folder Korea(invisible, country, mutual elements, East Asia, English) updated
Judge results for folder German(invisible, country, metaphor, Non-English European, English) updated
Judge results for folder Япония(invisible, country, metaphor, East Asia, Russian) updated
Judge results for folder Italy(invisible, country, mutual elements, Non-English European, English) updated
Judge results for folder Netherlands(invisible, country, mutual elements, Non-English European, English) updated
Judge results for folder Portugal(invisible, country, mutual elements, Non-English European, English) updated
Judge results for folder India(invisible, country, mutual elements, South Asia and South-East Asia, English) updated
Judge results for folder Australia(invisible, country, mutual elements, other, English) updated
Judge results for folder NewZealand(invisible, country, mutual elements, other, English) updated
Judge results for folder Mexica(invisible, country, mutual elements, Latin American, English) updated
Judge results for folder Brazil(invisible, country, mutual elements, Latin American, English) updated
Judge results for folder London(invisible, city, mutual elements, USAEnglish, English) updated
Judge results for folder Shanghai(invisible, city, mutual elements, East Asia, English) updated
Judge results for folder Los Angeles(invisible, city, mutual elements, USAEnglish, English) updated
Judge results for folder New York(invisible, city, mutual elements, NA, English) updated
Judge results for folder Madrid(invisible, city, mutual elements, NA, Spanish) updated
Judge results for folder Valencia(invisible, city, mutual elements, Non-English European, Spanish) updated
Judge results for folder Санкт-Петербург(invisible, city, mutual elements, Non-English European, Russian) updated
Judge results for folder Manchester(invisible, city, mutual elements, Non-English European, English) updated
Judge results for folder Beijing(invisible, city, metaphor, East Asia, English) updated
Judge results for folder Paris(invisible, city, mutual elements, Non-English European, English) updated
Judge results for folder Singapore(invisible, city, mutual elements, NA, English) updated
Judge results for folder Egypt(invisible, country, metaphor, other, English) updated
Judge results for folder Rio de Janeiro(invisible, city, mutual elements, Latin American, English) updated
Judge results for folder Venice(invisible, city, mutual elements, Non-English European, English) updated
Judge results for folder Istanbul(invisible, city, metaphor, other, English) updated
Judge results for folder Berlin(invisible, city, mutual elements, NA, English) updated
Judge results for folder Naples(invisible, city, mutual elements, Non-English European, English) updated
Judge results for folder Urban Transportation(invisible, city, mutual elements, NA, English) updated
Judge results for folder Urban Landmarks(invisible, city, mutual elements, NA, English) updated
Judge results for folder City Nightlife(invisible, city, mutual elements, NA, English) updated
Finish: Judge results all saved to ./gemini-2.0-flash-thinking-exp-01-21_judge_new_ds.json
Finish: Combined results all saved to ./gemini-2.0-flash-thinking-exp-01-21_test_and_judge_new_ds.json
Judge results already found for folder: BritishRoyalFamily(visible, animal, mutual elements, USAEnglish, English)
Judge results already found for folder: Countryside Tales (visible, animal, metaphor, USAEnglish, English)
Judge results already found for folder: Pub(invisible, animal, mutual elements, USAEnglish, English)
Judge results already found for folder: Christmas(invisible, animal, mutual elements, USAEnglish, English)
Judge results already found for folder: Royal Pets(visible, animal, metaphor, USAEnglish, English)
Judge results already found for folder: Royal Ascot(invisible, animal, mutual elements, USAEnglish, English)
Judge results already found for folder: Frog(invisible, animal, relation, NA, English)
Judge results already found for folder: dragon robe(invisible, animal, relation, East Asia, English)
Judge results already found for folder: Jade Rabbit(invisible, animal, metaphor, East Asia, English)
Judge results already found for folder: 猴子捞月(visible, animal, metaphor, East Asia, Chinese)
Judge results already found for folder: 蚕丝(invisible, animal, relation, East Asia, Chinese)
Judge results already found for folder: SunWukong(visible, animal, metaphor, East Asia, English)
Judge results already found for folder: predation(visible, animal, relation, NA, English)
Judge results already found for folder: Russia(invisible, animal, mutual elements, Non-English European, English)
Judge results already found for folder: Corrida de toros(visible, animal, relation, Non-English European, Spanish)
Judge results already found for folder: Símbolo de paz(visible, animal, metaphor, Non-English European, Spanish)
Judge results already found for folder: Два медведя в одной берлоге не живут(invisible, animal, metaphor, Non-English European, Russian)
Judge results already found for folder: Ha безрыбье и рак рыба(invisible, animal, metaphor, Non-English European, Russian)
Judge results already found for folder: Bee and honeycomb(visible, animal, relation, NA, English)
Judge results already found for folder: nest(invisible, animal, relation, NA, English)
Judge results already found for folder: Topology(visible, STEM, mutual elements, NA, English)
Judge results already found for folder: 九章算术(invisible, STEM, mutual elements, East Asia, Chinese)
Judge results already found for folder: 珠心算(visible, STEM, relation, East Asia, Chinese)
Judge results already found for folder: equation(invisible, STEM, metaphor, NA, English)
Judge results already found for folder: Fibonacci Sequence(visible, STEM, metaphor, NA, English)
Judge results already found for folder: Regular Hexagonal Prism(visible, STEM, metaphor, NA, English)
Judge results already found for folder: curve(visible, STEM, mutual elements, NA, English)
Judge results already found for folder: square(invisible, STEM, mutual elements, NA, English)
Judge results already found for folder: irrational number(visible, STEM, mutual elements, NA, English)
Judge results already found for folder: Golden Ratio(invisible, STEM, mutual elements, Non-English European, English)
Judge results already found for folder: Game Theory(invisible, STEM, relation, Non-English European, English)
Judge results already found for folder: Exponential Growth(invisible, STEM, mutual elements, NA, English)
Judge results already found for folder: Pyraminx(invisible, STEM, metaphor, NA, English)
Judge results already found for folder: Abanico flamenco(invisible, STEM, relation, Non-English European, Spanish)
Judge results already found for folder: Счет(invisible, STEM, metaphor, Non-English European, Russian)
Judge results already found for folder: Mayan Mathematics(visible, STEM, mutual elements, Latin American, English)
Judge results already found for folder: Cryptography(invisible, STEM, relation, NA, English)
Judge results already found for folder: Eulerian Path(visible, STEM, relation, Non-English European, English)
Judge results already found for folder: Ellipsoid(visible, STEM, mutual elements, USAEnglish, English)
Judge results already found for folder: Calculus(visible, STEM, metaphor, NA, English)
Judge results already found for folder: Jamón Ibérico(visible, food, relation, Non-English European, Spanish)
Judge results already found for folder: Paella de Mariscos(invisible, food, metaphor, Non-English European, Spanish)
Judge results already found for folder: Pasta con Gambas Rojas del Mediterráneo(visible, food, metaphor, Non-English European, Spanish)
Judge results already found for folder: Tomahawk Steak(visible, food, relation, NA, English)
Judge results already found for folder: Sushi(invisible, food, mutual elements, East Asia, English)
Judge results already found for folder: Dumplings(invisible, food, mutual elements, East Asia, English)
Judge results already found for folder: Peking Duck(invisible, food, mutual elements, East Asia, English)
Judge results already found for folder: борщ(visible, food, relation, Non-English European, Russian)
Judge results already found for folder: 汤圆(invisible, food, mutual elements, East Asia, Chinese)
Judge results already found for folder: Mooncake(invisible, food, metaphor, East Asia, English)
Judge results already found for folder: Egg(visible, food, relation, NA, English)
Judge results already found for folder: Caviar(invisible, food, relation, NA, English)
Judge results already found for folder: Yakitori(invisible, food, relation, East Asia, English)
Judge results already found for folder: 清水煮白菜(invisible, food, metaphor, East Asia, Chinese)
Judge results already found for folder: водка(invisible, food, metaphor, Non-English European, Russian)
Judge results already found for folder: Hamburger(visible, food, mutual elements, USAEnglish, English)
Judge results already found for folder: Fish and Chips(visible, food, mutual elements, USAEnglish, English)
Judge results already found for folder: breakfast(visible, food, mutual elements, NA, English)
Judge results already found for folder: Barbecue(invisible, food, mutual elements, USAEnglish, English)
Judge results already found for folder: Flying Roti(invisible, food, relation, South Asia and South-East Asia, English)
Judge results already found for folder: España(invisible, country, metaphor, Non-English European, Spanish)
Judge results already found for folder: China(invisible, country, metaphor, NA, English)
Judge results already found for folder: Ancient Babylon(invisible, country, mutual elements, NA, English)
Judge results already found for folder: El Imperio Romano(visible, country, mutual elements, Non-English European, Spanish)
Judge results already found for folder: Россия(visible, country, mutual elements, Non-English European, Russian)
Judge results already found for folder: England(invisible, country, mutual elements, Non-English European, English)
Judge results already found for folder: Ameirica(invisible, country, mutual elements, USAEnglish, English)
Judge results already found for folder: French(invisible, country, mutual elements, Non-English European, English)
Judge results already found for folder: Canada(invisible, country, mutual elements, USAEnglish, English)
Judge results already found for folder: Korea(invisible, country, mutual elements, East Asia, English)
Judge results already found for folder: German(invisible, country, metaphor, Non-English European, English)
Judge results already found for folder: Япония(invisible, country, metaphor, East Asia, Russian)
Judge results already found for folder: Italy(invisible, country, mutual elements, Non-English European, English)
Judge results already found for folder: Netherlands(invisible, country, mutual elements, Non-English European, English)
Judge results already found for folder: Portugal(invisible, country, mutual elements, Non-English European, English)
Judge results already found for folder: India(invisible, country, mutual elements, South Asia and South-East Asia, English)
Judge results already found for folder: Australia(invisible, country, mutual elements, other, English)
Judge results already found for folder: NewZealand(invisible, country, mutual elements, other, English)
Judge results already found for folder: Mexica(invisible, country, mutual elements, Latin American, English)
Judge results already found for folder: Brazil(invisible, country, mutual elements, Latin American, English)
Judge results already found for folder: London(invisible, city, mutual elements, USAEnglish, English)
Judge results already found for folder: Shanghai(invisible, city, mutual elements, East Asia, English)
Judge results already found for folder: Los Angeles(invisible, city, mutual elements, USAEnglish, English)
Judge results already found for folder: New York(invisible, city, mutual elements, NA, English)
Judge results already found for folder: Madrid(invisible, city, mutual elements, NA, Spanish)
Judge results already found for folder: Valencia(invisible, city, mutual elements, Non-English European, Spanish)
Judge results already found for folder: Санкт-Петербург(invisible, city, mutual elements, Non-English European, Russian)
