Successfully processed folder: Energy Conversion(phenomenon, phenomenon, metaphor, NA, English), testid: 0
Successfully processed folder: Energy Conversion(phenomenon, phenomenon, metaphor, NA, English), testid: 1
Successfully processed folder: Energy Conversion(phenomenon, phenomenon, metaphor, NA, English), testid: 2
Successfully processed folder: Energy Conversion(phenomenon, phenomenon, metaphor, NA, English), testid: 3
Successfully processed folder: Weather Phenomena Transformation(phenomenon, phenomenon, metaphor, NA, English), testid: 0
Successfully processed folder: Weather Phenomena Transformation(phenomenon, phenomenon, metaphor, NA, English), testid: 1
Successfully processed folder: Weather Phenomena Transformation(phenomenon, phenomenon, metaphor, NA, English), testid: 2
Successfully processed folder: Weather Phenomena Transformation(phenomenon, phenomenon, metaphor, NA, English), testid: 3
Successfully processed folder: Industrial Decline and Remnants(phenomenon, phenomenon, relation, NA, English), testid: 0
Successfully processed folder: Industrial Decline and Remnants(phenomenon, phenomenon, relation, NA, English), testid: 1
Successfully processed folder: Industrial Decline and Remnants(phenomenon, phenomenon, relation, NA, English), testid: 2
Successfully processed folder: Industrial Decline and Remnants(phenomenon, phenomenon, relation, NA, English), testid: 3
Successfully processed folder: Extreme Manifestations of Weather Phenomena(phenomenon, location, metaphor, NA, English), testid: 0
Successfully processed folder: Extreme Manifestations of Weather Phenomena(phenomenon, location, metaphor, NA, English), testid: 1
Successfully processed folder: Extreme Manifestations of Weather Phenomena(phenomenon, location, metaphor, NA, English), testid: 2
Successfully processed folder: Extreme Manifestations of Weather Phenomena(phenomenon, location, metaphor, NA, English), testid: 3
Successfully processed folder: Interconnectedness vs. Locality(phenomenon, phenomenon, relation, NA, English), testid: 0
Successfully processed folder: Interconnectedness vs. Locality(phenomenon, phenomenon, relation, NA, English), testid: 1
Successfully processed folder: Interconnectedness vs. Locality(phenomenon, phenomenon, relation, NA, English), testid: 2
Successfully processed folder: Interconnectedness vs. Locality(phenomenon, phenomenon, relation, NA, English), testid: 3
Successfully processed folder: Causality and Chain Reactions(phenomenon, phenomenon, relation, NA, English), testid: 0
Successfully processed folder: Causality and Chain Reactions(phenomenon, phenomenon, relation, NA, English), testid: 1
Successfully processed folder: Causality and Chain Reactions(phenomenon, phenomenon, relation, NA, English), testid: 2
Successfully processed folder: Causality and Chain Reactions(phenomenon, phenomenon, relation, NA, English), testid: 3
Successfully processed folder: Impact of Climate Change(phenomenon, phenomenon, mutual elements, NA, English), testid: 0
Successfully processed folder: Impact of Climate Change(phenomenon, phenomenon, mutual elements, NA, English), testid: 1
Successfully processed folder: Impact of Climate Change(phenomenon, phenomenon, mutual elements, NA, English), testid: 2
Successfully processed folder: Impact of Climate Change(phenomenon, phenomenon, mutual elements, NA, English), testid: 3
Successfully processed folder: Lens Phenomenon(phenomenon, phenomenon, mutual elements, NA, English), testid: 0
