Judge results for folder Perfect pitch (visible, ability, mutual elements, NA, English) updated
Judge results for folder Adaptability (invisible, ability, mutual elements, NA, English) updated
Judge results for folder Time Management (invisible, ability, mutual elements, NA, English) updated
Judge results for folder Peace Advocate (invisible, people, mutual elements, NA, English) updated
Judge results for folder Digital Storage (invisible, stuff, mutual elements, NA, English) updated
Judge results for folder Luxury Item (invisible, stuff, mutual elements, NA, English) updated
Judge results for folder Echo Location (invisible, ability, mutual elements, NA, English) updated
Judge results for folder E-commerce Giant (visible, business, mutual elements, NA, English) updated
Judge results for folder Stock Exchange (invisible, location, mutual elements, NA, english) updated
Judge results for folder Victorian Era (invisible, time, mutual elements, USAEnglish, English) updated
Judge results for folder Space Age (visible, time, mutual elements, NA, English) updated
Judge results for folder Olympic Host (visible, location, mutual elements, NA, English) updated
Judge results for folder Film Location (invisible, location, mutual elements, NA, English) updated
Judge results for folder Painter (invisible, people, mutual elements, Non-English European, English) updated
Judge results for folder Revolutionary (invisible, people, mutual elements, East Asia, English) updated
Judge results for folder Cleaning tools clear clutter (invisible, stuff, relation, NA, English) updated
Judge results for folder Escape tools (invisible, stuff, mutual elements, NA, English) updated
Judge results for folder Library (invisible, location, relation, NA, English) updated
Judge results for folder Handicraft art (invisible, ability, relation, NA, English) updated
Judge results for folder Global climate crisis (invisible, time, mutual elements, NA, English) updated
Judge results for folder Chef (invisible, people, relation, NA, English) updated
Judge results for folder Graduate (invisible, people, relation, NA, English) updated
Judge results for folder Doctor (invisible, people, relation, NA, English) updated
Judge results for folder Martin Luther King Jr. (visible, people, relation, NA, English) updated
Judge results for folder Paris (visible, location, relation, NA, English) updated
Judge results for folder Tokyo (invisible, location, relation, NA, English) updated
Judge results for folder New York City (invisible, location, relation, NA, English) updated
Judge results for folder Decision-making ability (invisible, ability, mutual elements, NA, English) updated
Judge results for folder Puzzle-solving ability (invisible, ability, metaphor, NA, English) updated
Judge results for folder Endurance (invisible, ability, metaphor, NA, English) updated
Judge results for folder Creativity (invisible, ability, relation, NA, English) updated
Judge results for folder Memory (invisible, ability, relation, NA, English) updated
Judge results for folder Jumping Ability (invisible, ability, relation, NA, English) updated
Judge results for folder Morning Time (invisible, time, metaphor, NA, English) updated
Judge results for folder 2008 (invisible, time, mutual elements, NA, English) updated
Judge results for folder 8-00 PM prime time (invisible, time, relation, East Asia, English) updated
Judge results for folder 12-00 Midnight on New Year's Eve (invisible, time, relation, NA, English) updated
Judge results for folder Winter Solstice (invisible, time, relation, East Asia, English) updated
Judge results for folder Long-Distance Vision (invisible, ability, mutual elements, NA, English) updated
Judge results for folder Night Vision (invisible, ability, relation, NA, English) updated
Judge results for folder Comfort (invisible, sense, relation, NA, English) updated
Judge results for folder Tactile ability (invisible, ability, metaphor, NA, English) updated
Judge results for folder Amazon (visible, business, relation, NA, English) updated
Judge results for folder Intel (visible, business, relation, NA, English) updated
Judge results for folder Tesla(visible, business, relation, NA, English) updated
Judge results for folder Fast Food (visible, business, mutual element, NA, English) updated
Judge results for folder Nintendo (visible, business, relation, NA, English) updated
Judge results for folder Tencent (invisible, business, relation, NA, English) updated
Judge results for folder Rolex (visible, business, relation, NA, English) updated
Judge results for folder Disney (invisible, location, relation, NA, English) updated
Judge results for folder Portugal (invisible, location, metaphor, Non-English European, Portuguese) updated
Judge results for folder Sydney Opera House (invisible, location, metaphor, other, English) updated
Judge results for folder Statue of Liberty (invisible, people, metaphor, USAEnglish, English) updated
Judge results for folder Great Wall of China (invisible, location, metaphor, East Asia, English) updated
Judge results for folder Torre de Belém (visible, location, relation, Non-English European, Portuguese) updated
Judge results for folder Palácio Pena (visible, location, relation, Non-English European, Portuguese) updated
Judge results for folder Luís de Camões (visible, people, relation, Non-English European, Portuguese) updated
Judge results for folder Lisboa (visible, location, metaphor, Non-English European, Portuguese) updated
Judge results for folder Colónias Portuguesas (visible, location, metaphor, Non-English European, Portuguese) updated
Judge results for folder Cristiano Ronaldo (visible, people, metaphor, Non-English European, Portuguese) updated
Judge results for folder صلاح الدين (visible, people, mutual elements, Arabic-Islamic, Arabic) updated
Judge results for folder الإمارات العربية المتحدة (invisible, location, mutual elements, Arabic-Islamic, Arabic) updated
Judge results for folder المغرب (invisible, location, mutual elements, Arabic-Islamic, Arabic) updated
Judge results for folder العراق (visible, location, mutual elements, Arabic-Islamic, Arabic) updated
Judge results for folder فلسطين (visible, loction, mutual elements, Arabic-Islamic, Arabic) updated
