Successfully processed folder: Kuala Lumpur(invisible, city, mutual elements, NA, English)
Successfully processed folder: Santorini(visible, city, mutual elements, NA, English)
Successfully processed folder: Newton's Laws of Motion(invisible, STEM, mutual elements, NA, English)
Successfully processed folder: New Delhi(invisible, city, mutual elements, NA, English)
Successfully processed folder: Berlinanother(invisible, city, mutual elements, NA, English)
Successfully processed folder: Electronics(invisible, STEM, relation, NA, English)
Successfully processed folder: Geology(invisible, STEM, relation, NA, English)
Successfully processed folder: Medical Imaging(invisible, STEM, relation, NA, English)
Successfully processed folder: Strategic Decision-Making(invisible, STEM, relation, NA, English)
Successfully processed folder: Montreal(invisible, city, mutual elements, NA, English)
Successfully processed folder: Proprioception(invisible, sense, mutual elements, NA, English)
Successfully processed folder: AmericanCulture(visible, country, mutual elements, USAEnglish, English)
Successfully processed folder: AmericanIdentity(visible, country, relation, USAEnglish, English)
Successfully processed folder: Hanoi(invisible, country, mutual elements, NA, English)
Successfully processed folder: Japan(visible, country, mutual elements, East Asia, English)
Successfully processed folder: TraditionalJapan(visible, country, metaphor, East Asia, English)
Successfully processed folder: JapaneseCulture(visible, country, mutual elements, East Asia, English)
Successfully processed folder: ModernKoreanCulture(visible, country, mutual elements, East Asia, English)
Successfully processed folder: KoreanNationalIdentity(visible, country, mutual elements, East Asia, English)
Successfully processed folder: PopularDishInKorea(visible, country, mutual elements, East Asia, English)
Successfully processed folder: Briefcase and Briefcase(invisible, business, mutual elements, NA, English)
Successfully processed folder: Startup(invisible, business, mutual elements, NA, English)
Successfully processed folder: OnlinePurchase(invisible, business, relation, NA, English)
Successfully processed folder: market data(invisible, business, relation, NA, English)
Successfully processed folder: TargetAudienceImage(invisible, business, relation, NA, English)
Successfully processed folder: Hearing(invisible, sense, mutual elements, NA, English)
Successfully processed folder: Sight(invisible, sense, mutual elements, NA, English)
Successfully processed folder: Smell(invisible, sense, mutual elements, NA, English)
Successfully processed folder: Taste(invisible, sense, mutual elements, NA, English)
Successfully processed folder: Touch(invisible, sense, mutual elements, NA, English)
Successfully processed folder: Supply and demand(invisible, business, mutual elements, NA, English)
Successfully processed folder: Shark Tank(invisible, business, mutual elements, NA, English)
Successfully processed folder: SWOT analysis(invisible, business, mutual elements, NA, English)
Successfully processed folder: Blue chip stock(invisible, business, mutual elements, NA, English)
Successfully processed folder: IPO(invisible, business, mutual elements, NA, English)
Successfully processed folder: Merger(invisible, business, mutual elements, NA, English)
Successfully processed folder: Acquisition(invisible, business, mutual elements, NA, English)
Successfully processed folder: Leverage(invisible, business, mutual elements, NA, English)
Successfully processed folder: Due diligence(invisible, business, mutual elements, NA, English)
Successfully processed folder: Umami(invisible, sense, mutual elements, East Asia, Japanese)
Successfully processed folder: Karashi(invisible, sense, mutual elements, East Asia, Japanese)
Successfully processed folder: Iki(invisible, sense, mutual elements, East Asia, Japanese)
Successfully processed folder: Wabi-sabi(invisible, sense, mutual elements, East Asia, Japanese)
Successfully processed folder: Yugen(invisible, sense, mutual elements, East Asia, Japanese)
Successfully processed folder: Agrodolce(invisible, sense, mutual elements, Non-English European, Italian)
Successfully processed folder: Sapido(invisible, sense, mutual elements, Non-English European, Italian)
Successfully processed folder: Aromatico(invisible, sense, mutual elements, Non-English European, Italian)
Successfully processed folder: Amaro(invisible, sense, mutual elements, Non-English European, Italian)
Successfully processed folder: Piccante(invisible, sense, mutual elements, Non-English European, Italian)
Successfully processed folder: Udito(invisible, sense, mutual elements, Non-English European, Italian)
Successfully processed folder: Jeong(invisible, sense, mutual elements, East Asia, Korean)
Successfully processed folder: Tokyo(visible, city, mutual elements, East Asia, English)
Successfully processed folder: Venice(visible, city, mutual elements, NA, English)
Successfully processed folder: India(visible, city, mutual elements, NA, English)
Successfully processed folder: Rio de Janeiro(visible, city, mutual elements, NA, English)
Successfully processed folder: Beijing(visible, city, mutual elements, NA, English)
Successfully processed folder: New York City(visible, city, mutual elements, NA, English)
Successfully processed folder: Sydney(visible, city, mutual elements, NA, English)
Successfully processed folder: Egypt - Giza(visible, city, mutual elements, NA, English)
Successfully processed folder: Rome(visible, city, mutual elements, NA, English)
Successfully processed folder: Istanbul(visible, city, mutual elements, NA, English)
Successfully processed folder: Toronto(visible, city, mutual elements, NA, English)
Successfully processed folder: Berlin(visible, city, mutual elements, NA, English)
Successfully processed folder: Dubai(visible, city, mutual elements, NA, English)
Successfully processed folder: San Francisco(visible, city, mutual elements, NA, English)
Successfully processed folder: Brussels(visible, city, mutual elements, NA, English)
Successfully processed folder: Bhutan(visible, country, mutual elements, NA, English)
Successfully processed folder: Madagascar(visible, country, mutual elements, NA, English)
Successfully processed folder: Mongolia(visible, country, mutual elements, NA, English)
Successfully processed folder: Nepal(visible, country, mutual elements, NA, English)
Successfully processed folder: Uzbekistan(visible, country, mutual elements, NA, English)
Successfully processed folder: Samoa(visible, country, mutual elements, NA, English)
Successfully processed folder: Ogni paese ha l'usanza sua(invisible, country, mutual elements, Non-English European, Italian)
Successfully processed folder: Roma non fu fatta in un giorno(invisible, country, mutual elements, Non-English European, Italian)
Successfully processed folder: A goccia a goccia si scava la pietra(invisible, STEM, mutual elements, Non-English European, Italian)
Successfully processed folder: Misura due volte, taglia una(invisible, STEM, mutual elements, Non-English European, Italian)
Successfully processed folder: Occhio non vede, cuore non duole(invisible, sense, mutual elements, Non-English European, Italian)
Successfully processed folder: A lume di naso(invisible, sense, mutual elements, Non-English European, Italian)
Successfully processed folder: Networking Event(visible, business, mutual elements, NA, English)
Successfully processed folder: Supply Chain(invisible, business, relation, NA, English)
Successfully processed folder: まだな(invisible, country, relation, East Asia, Japanese)
Successfully processed folder: work life(invisible, business, relation, NA, English)
Successfully processed folder: Longevity(invisible, country, relation, East Asia, Japanese)
Successfully processed folder: rabbit by the sea(invisible, country, relation, East Asia, Japanese)
Successfully processed folder: as tight as beef(invisible, country, metaphor, East Asia, Japanese)
Successfully processed folder: the cat is evidence(invisible, country, relation, East Asia, Japanese)
Successfully processed folder: work is killing me(invisible, country, relation, East Asia, Japanese)
Successfully processed folder: Vorrei del pane, ma non del pene(invisible, country, relation, Non-English European, Italian)
Successfully processed folder: Need some salve(invisible, country, metaphor, Non-English European, Italian)
Successfully processed folder: My dog is more like a stick(invisible, country, metaphor, Non-English European, Italian)
Successfully processed folder: Can't find the needle(invisible, country, relation, Non-English European, Italian)
Successfully processed folder: Ho visto del vino e ho bevuto(invisible, country, metaphor, Non-English European, Italian)
Successfully processed folder: Sole(invisible, country, relation, Non-English European, Italian)
Successfully processed folder: Filo(invisible, country, metaphor, Non-English European, Italian)
Successfully processed folder: Cough after eating(invisible, country, relation, East Asia, Korean)
Successfully processed folder: apple and accident(invisible, country, relation, East Asia, Korean)
Successfully processed folder: stomach and boat(invisible, country, metaphor, East Asia, Korean)
Successfully processed folder: Looking for grass to solve(invisible, country, relation, East Asia, Korean)
Successfully processed folder: Because this is the world(invisible, country, relation, East Asia, Korean)
Successfully processed folder: snow and eyes(invisible, country, relation, East Asia, Korean)
Results saved to /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Week1Collection/fxt/VILA1.5-40b_results.json
