Successfully processed folder: Sports Bar(visible, sports, relation, USAEnglish, English)
Successfully processed folder: The music(You'll Never Walk Alone)(invisible, sports, relation, USAEnglish, English)
Successfully processed folder: 乒乓外交(invisible, sports, relation, East Asia, Chinese)
Successfully processed folder: 功夫(visible, sports, relation, East Asia, Chinese)
Successfully processed folder: 蹴鞠(visible, sports, relation, East Asia, Chinese)
Successfully processed folder: Белка(visible, animal, relation, Non-English European, Russian)
Successfully processed folder: Беркут(visible, animal, relation, Non-English European, Russian)
Successfully processed folder: حصان عربي(visible, animal, relation, Arabic-Islamic, Arabic)
Successfully processed folder: نمر عربي(visible, animal, relation, Arabic-Islamic, Arabic)
Successfully processed folder: British Fox Hunting(visible, animal, relation, USAEnglish, English)
Successfully processed folder: Scottish Highland Cattle(visible, animal, relation, USAEnglish, English)
Successfully processed folder: Nordic Bear(visible, animal, relation, other, English)
Successfully processed folder: White Storks in Poland(visible, animal, relation, Non-English European, English)
Successfully processed folder: Panda(visible, animal, relation, East Asia, English)
Successfully processed folder: Karasu (Crow in Japanese)(visible, animal, relation, East Asia, English)
Successfully processed folder: Chinese Dragon(visible, animal, relation, East Asia, English)
Successfully processed folder: Fox Spirit(visible, animal, relation, East Asia, English)
Successfully processed folder: Bighorn Sheep(visible, animal, relation, USAEnglish, English)
Successfully processed folder: Secretary bird(visible, animal, metaphor, other, English)
Successfully processed folder: Elephant(visible, animal, metaphor, other, English)
Successfully processed folder: Dog(visible, animal, metaphor, NA, English)
Successfully processed folder: Jaguar(visible, animal, metaphor, other, English)
Successfully processed folder: Alpaca(visible, animal, metaphor, other, English)
Successfully processed folder: Tai Chi(invisible, sports, relation, East Asia, English)
Successfully processed folder: Rugby(visible, sports, relation, other, English)
Successfully processed folder: Moraingy(visible, sports, relation, other, English)
Successfully processed folder: Maradona 1986(invisible, sports, relation, NA, English)
Successfully processed folder: Phillies home run(visible, sports, relation, USAEnglish, English)
Successfully processed folder: Olympic spirit(invisible, sports, relation, NA, English)
Successfully processed folder: Olympic Historic Moments(invisible, sports, relation, NA, English)
Successfully processed folder: Mooncake(visible, food, relation, East Asia, English)
Successfully processed folder: longevity noodles(visible, food, relation, East Asia, English)
Successfully processed folder: Pojangmacha(visible, food, relation, East Asia, English)
Successfully processed folder: Dado(visible, food, relation, East Asia, English)
Successfully processed folder: Chinese Cured Meats(visible, food, relation, East Asia, English)
Successfully processed folder: Julbord(visible, food, metaphor, Non-English European, English)
Successfully processed folder: Merienda(visible, food, metaphor, Non-English European, English)
Successfully processed folder: Biergarten culture(visible, food, relation, Non-English European, English)
Successfully processed folder: Aperitivo hour(visible, food, metaphor, Non-English European, English)
Successfully processed folder: Golden arches(visible, food, metaphor, USAEnglish, English)
Successfully processed folder: Hot dog cart(visible, food, metaphor, USAEnglish, English)
Successfully processed folder: Slow cooker revolution(invisible, food, relation, USAEnglish, English)
Successfully processed folder: Jewish delis(visible, food, metaphor, USAEnglish, English)
Successfully processed folder: Indian hand-eaten meal(visible, food, relation, South Asia and South-East Asia, English)
Successfully processed folder: Berber bread(visible, food, relation, other, English)
Successfully processed folder: Kola nut rituals(visible, food, metaphor, other, English)
Successfully processed folder: Potjiekos cooking(visible, food, metaphor, other, English)
Successfully processed folder: Compass drawing(visible, STEM, metaphor, NA, English)
Successfully processed folder: Golden Ratio(visible, STEM, relation, NA, English)
Successfully processed folder: Mirror reflection(visible, STEM, metaphor, NA, English)
Successfully processed folder: Pascal's triangle(visible, STEM, metaphor, NA, English)
Successfully processed folder: Prime Numbers(invisible, STEM, relation, NA, English)
Successfully processed folder: Null set(visible, STEM, relation, NA, English)
Error processing folder Asymptotes(visible, STEM, relation, NA, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Imaginary unit(visible, STEM, metaphor, NA, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Square roots(visible, STEM, metaphor, NA, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Modular arithmetic(visible, STEM, relation, NA, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Euclid's Elements(invisible, STEM, mutual elements, NA, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Mobius Strip(visible, STEM, mutual elements, NA, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Bobsleigh(visible, sports, mutual elements, NA, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Phoenix(visible, myth, mutual elements, Non-English European, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder The Classic of Mountains and Seas(visible, myth, mutual elements, East Asia, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Sun Wukong(visible, myth, metaphor, East Asia, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Zeus(visible, myth, mutual elements, Non-English European, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Celtic Mythology(visible, myth, relation, Non-English European, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Shinto Deities(visible, myth, mutual elements, East Asia, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Tengu(visible, myth, relation, East Asia, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Bastet(visible, myth, mutual elements, other, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Nommo(visible, myth, mutual elements, other, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Kua Fu Chasing the Sun(visible, myth, relation, East Asia, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Nüwa Mends the Sky(visible, myth, mutual elements, East Asia, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Moon(visible, stuff, mutual elements, NA, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Cheongsam(visible, stuff, mutual elements, East Asia, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Mask(visible, stuff, metaphor, NA, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
Error processing folder Baguette(visible, stuff, mutual elements, Non-English European, English): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1091)
