Judge results for folder Kuala Lumpur(invisible, city, mutual elements, NA, English) updated
Judge results for folder Santorini(visible, city, mutual elements, NA, English) updated
Judge results for folder Newton's Laws of Motion(invisible, STEM, mutual elements, NA, English) updated
Judge results for folder New Delhi(invisible, city, mutual elements, NA, English) updated
Judge results for folder Berlinanother(invisible, city, mutual elements, NA, English) updated
Judge results for folder Electronics(invisible, STEM, relation, NA, English) updated
Judge results for folder Geology(invisible, STEM, relation, NA, English) updated
Judge results for folder Medical Imaging(invisible, STEM, relation, NA, English) updated
Judge results for folder Strategic Decision-Making(invisible, STEM, relation, NA, English) updated
Judge results for folder Montreal(invisible, city, mutual elements, NA, English) updated
Judge results for folder Proprioception(invisible, sense, mutual elements, NA, English) updated
Judge results for folder AmericanCulture(visible, country, mutual elements, USAEnglish, English) updated
Judge results for folder AmericanIdentity(visible, country, relation, USAEnglish, English) updated
Judge results for folder Hanoi(invisible, country, mutual elements, NA, English) updated
Judge results for folder Japan(visible, country, mutual elements, East Asia, English) updated
Judge results for folder TraditionalJapan(visible, country, metaphor, East Asia, English) updated
Judge results for folder JapaneseCulture(visible, country, mutual elements, East Asia, English) updated
Judge results for folder ModernKoreanCulture(visible, country, mutual elements, East Asia, English) updated
Judge results for folder KoreanNationalIdentity(visible, country, mutual elements, East Asia, English) updated
Judge results for folder PopularDishInKorea(visible, country, mutual elements, East Asia, English) updated
Judge results for folder Briefcase and Briefcase(invisible, business, mutual elements, NA, English) updated
Judge results for folder Startup(invisible, business, mutual elements, NA, English) updated
Judge results for folder OnlinePurchase(invisible, business, relation, NA, English) updated
Judge results for folder market data(invisible, business, relation, NA, English) updated
Judge results for folder TargetAudienceImage(invisible, business, relation, NA, English) updated
Judge results for folder Hearing(invisible, sense, mutual elements, NA, English) updated
Judge results for folder Sight(invisible, sense, mutual elements, NA, English) updated
Judge results for folder Smell(invisible, sense, mutual elements, NA, English) updated
Judge results for folder Taste(invisible, sense, mutual elements, NA, English) updated
Judge results for folder Touch(invisible, sense, mutual elements, NA, English) updated
Judge results for folder Supply and demand(invisible, business, mutual elements, NA, English) updated
Judge results for folder Shark Tank(invisible, business, mutual elements, NA, English) updated
Judge results for folder SWOT analysis(invisible, business, mutual elements, NA, English) updated
Judge results for folder Blue chip stock(invisible, business, mutual elements, NA, English) updated
Judge results for folder IPO(invisible, business, mutual elements, NA, English) updated
Judge results for folder Merger(invisible, business, mutual elements, NA, English) updated
Judge results for folder Acquisition(invisible, business, mutual elements, NA, English) updated
Judge results for folder Leverage(invisible, business, mutual elements, NA, English) updated
Judge results for folder Due diligence(invisible, business, mutual elements, NA, English) updated
Judge results for folder Umami(invisible, sense, mutual elements, East Asia, Japanese) updated
Judge results for folder Karashi(invisible, sense, mutual elements, East Asia, Japanese) updated
Judge results for folder Iki(invisible, sense, mutual elements, East Asia, Japanese) updated
Judge results for folder Wabi-sabi(invisible, sense, mutual elements, East Asia, Japanese) updated
Judge results for folder Yugen(invisible, sense, mutual elements, East Asia, Japanese) updated
Judge results for folder Agrodolce(invisible, sense, mutual elements, Non-English European, Italian) updated
Judge results for folder Sapido(invisible, sense, mutual elements, Non-English European, Italian) updated
Judge results for folder Aromatico(invisible, sense, mutual elements, Non-English European, Italian) updated
Judge results for folder Amaro(invisible, sense, mutual elements, Non-English European, Italian) updated
Judge results for folder Piccante(invisible, sense, mutual elements, Non-English European, Italian) updated
Judge results for folder Udito(invisible, sense, mutual elements, Non-English European, Italian) updated
Judge results for folder Jeong(invisible, sense, mutual elements, East Asia, Korean) updated
Judge results for folder Tokyo(visible, city, mutual elements, East Asia, English) updated
Judge results for folder Venice(visible, city, mutual elements, NA, English) updated
Judge results for folder India(visible, city, mutual elements, NA, English) updated
Judge results for folder Rio de Janeiro(visible, city, mutual elements, NA, English) updated
Judge results for folder Beijing(visible, city, mutual elements, NA, English) updated
Judge results for folder New York City(visible, city, mutual elements, NA, English) updated
Judge results for folder Sydney(visible, city, mutual elements, NA, English) updated
Judge results for folder Egypt - Giza(visible, city, mutual elements, NA, English) updated
Judge results for folder Rome(visible, city, mutual elements, NA, English) updated
Judge results for folder Istanbul(visible, city, mutual elements, NA, English) updated
Judge results for folder Toronto(visible, city, mutual elements, NA, English) updated
Judge results for folder Berlin(visible, city, mutual elements, NA, English) updated
Judge results for folder Dubai(visible, city, mutual elements, NA, English) updated
Judge results for folder San Francisco(visible, city, mutual elements, NA, English) updated
Judge results for folder Brussels(visible, city, mutual elements, NA, English) updated
Judge results for folder Bhutan(visible, country, mutual elements, NA, English) updated
Judge results for folder Madagascar(visible, country, mutual elements, NA, English) updated
Judge results for folder Mongolia(visible, country, mutual elements, NA, English) updated
Judge results for folder Nepal(visible, country, mutual elements, NA, English) updated
Judge results for folder Uzbekistan(visible, country, mutual elements, NA, English) updated
Judge results for folder Samoa(visible, country, mutual elements, NA, English) updated
Judge results for folder Ogni paese ha l'usanza sua(invisible, country, mutual elements, Non-English European, Italian) updated
Judge results for folder Roma non fu fatta in un giorno(invisible, country, mutual elements, Non-English European, Italian) updated
Judge results for folder A goccia a goccia si scava la pietra(invisible, STEM, mutual elements, Non-English European, Italian) updated
Judge results for folder Misura due volte, taglia una(invisible, STEM, mutual elements, Non-English European, Italian) updated
Judge results for folder Occhio non vede, cuore non duole(invisible, sense, mutual elements, Non-English European, Italian) updated
Judge results for folder A lume di naso(invisible, sense, mutual elements, Non-English European, Italian) updated
Judge results for folder Networking Event(visible, business, mutual elements, NA, English) updated
Judge results for folder Supply Chain(invisible, business, relation, NA, English) updated
Judge results for folder まだな(invisible, country, relation, East Asia, Japanese) updated
Judge results for folder work life(invisible, business, relation, NA, English) updated
Judge results for folder Longevity(invisible, country, relation, East Asia, Japanese) updated
Judge results for folder rabbit by the sea(invisible, country, relation, East Asia, Japanese) updated
Judge results for folder as tight as beef(invisible, country, metaphor, East Asia, Japanese) updated
Judge results for folder the cat is evidence(invisible, country, relation, East Asia, Japanese) updated
Judge results for folder work is killing me(invisible, country, relation, East Asia, Japanese) updated
Judge results for folder Vorrei del pane, ma non del pene(invisible, country, relation, Non-English European, Italian) updated
Judge results for folder Need some salve(invisible, country, metaphor, Non-English European, Italian) updated
Judge results for folder My dog is more like a stick(invisible, country, metaphor, Non-English European, Italian) updated
Judge results for folder Can't find the needle(invisible, country, relation, Non-English European, Italian) updated
Judge results for folder Ho visto del vino e ho bevuto(invisible, country, metaphor, Non-English European, Italian) updated
Judge results for folder Sole(invisible, country, relation, Non-English European, Italian) updated
Judge results for folder Filo(invisible, country, metaphor, Non-English European, Italian) updated
Judge results for folder Cough after eating(invisible, country, relation, East Asia, Korean) updated
Judge results for folder apple and accident(invisible, country, relation, East Asia, Korean) updated
Judge results for folder stomach and boat(invisible, country, metaphor, East Asia, Korean) updated
Judge results for folder Looking for grass to solve(invisible, country, relation, East Asia, Korean) updated
Judge results for folder Because this is the world(invisible, country, relation, East Asia, Korean) updated
Judge results for folder snow and eyes(invisible, country, relation, East Asia, Korean) updated
Finish: Judge results all saved to f:\CVPR\Week1Collection\fxt\gpt-4o_judge.json
Finish: Combined results all saved to f:\CVPR\Week1Collection\fxt\gpt-4o_test_and_judge.json
