Successfully processed folder: Tea Ceremony(culture, relation, East Asia, English), testid: 0
Successfully processed folder: Tea Ceremony(culture, relation, East Asia, English), testid: 1
Successfully processed folder: Tea Ceremony(culture, relation, East Asia, English), testid: 2
Successfully processed folder: Tea Ceremony(culture, relation, East Asia, English), testid: 3
Successfully processed folder: Tea Ceremony(culture, relation, East Asia, English), testid: 4
Successfully processed folder: Tea Ceremony(culture, relation, East Asia, English), testid: 5
Successfully processed folder: Tea Ceremony(culture, relation, East Asia, English), testid: 6
Successfully processed folder: Tea Ceremony(culture, relation, East Asia, English), testid: 7
Successfully processed folder: Tea Ceremony(culture, relation, East Asia, English), testid: 8
Successfully processed folder: Wedding Traditions(culture, mutual elements, Non-English European, English), testid: 0
Successfully processed folder: Wedding Traditions(culture, mutual elements, Non-English European, English), testid: 1
Successfully processed folder: Wedding Traditions(culture, mutual elements, Non-English European, English), testid: 2
Successfully processed folder: Funeral Rites(culture, mutual elements, Non-English European, English), testid: 0
Successfully processed folder: Funeral Rites(culture, mutual elements, Non-English European, English), testid: 1
Successfully processed folder: Funeral Rites(culture, mutual elements, Non-English European, English), testid: 2
Successfully processed folder: Funeral Rites(culture, mutual elements, Non-English European, English), testid: 3
Successfully processed folder: Funeral Rites(culture, mutual elements, Non-English European, English), testid: 4
Successfully processed folder: Funeral Rites(culture, mutual elements, Non-English European, English), testid: 5
Successfully processed folder: Funeral Rites(culture, mutual elements, Non-English European, English), testid: 6
Successfully processed folder: Funeral Rites(culture, mutual elements, Non-English European, English), testid: 7
Successfully processed folder: Funeral Rites(culture, mutual elements, Non-English European, English), testid: 8
Successfully processed folder: Coming-of-Age Rituals(culture, relation, Non-English European, English), testid: 0
Successfully processed folder: Coming-of-Age Rituals(culture, relation, Non-English European, English), testid: 1
Successfully processed folder: Coming-of-Age Rituals(culture, relation, Non-English European, English), testid: 2
Successfully processed folder: Coming-of-Age Rituals(culture, relation, Non-English European, English), testid: 3
Successfully processed folder: Coming-of-Age Rituals(culture, relation, Non-English European, English), testid: 4
