Judge results for folder number 0 and 1(invisible, number, metaphor, NA, English), judgeid 1 updated.
Judge results for folder number 0 and 1(invisible, number, metaphor, NA, English), judgeid 2 updated.
Judge results for folder number 0 and 1(invisible, number, metaphor, NA, English), judgeid 3 updated.
Judge results for folder number 0 and 1(invisible, number, metaphor, NA, English), judgeid 4 updated.
Judge results for folder number 0 and 1(invisible, number, metaphor, NA, English), judgeid 5 updated.
Judge results for folder 8(invisible, number, relation, NA, English), judgeid 1 updated.
Judge results for folder 8(invisible, number, relation, NA, English), judgeid 2 updated.
Judge results for folder 8(invisible, number, relation, NA, English), judgeid 3 updated.
Judge results for folder 8(invisible, number, relation, NA, English), judgeid 4 updated.
Judge results for folder 8(invisible, number, relation, NA, English), judgeid 5 updated.
Judge results for folder number of keys on a standard piano(visible, number, mutual elements, NA, English), judgeid 1 updated.
Judge results for folder number of keys on a standard piano(visible, number, mutual elements, NA, English), judgeid 2 updated.
Judge results for folder number of keys on a standard piano(visible, number, mutual elements, NA, English), judgeid 3 updated.
Judge results for folder number of keys on a standard piano(visible, number, mutual elements, NA, English), judgeid 4 updated.
Judge results for folder number of keys on a standard piano(visible, number, mutual elements, NA, English), judgeid 5 updated.
Judge results for folder 6 and 9(visible, number, relation, NA, English), judgeid 1 updated.
Judge results for folder 6 and 9(visible, number, relation, NA, English), judgeid 2 updated.
Judge results for folder 6 and 9(visible, number, relation, NA, English), judgeid 3 updated.
Judge results for folder 6 and 9(visible, number, relation, NA, English), judgeid 4 updated.
Judge results for folder 6 and 9(visible, number, relation, NA, English), judgeid 5 updated.
Judge results for folder Golden Ratio(invisible, number, mutual elements, NA, English), judgeid 1 updated.
Judge results for folder Golden Ratio(invisible, number, mutual elements, NA, English), judgeid 2 updated.
Judge results for folder Golden Ratio(invisible, number, mutual elements, NA, English), judgeid 3 updated.
Judge results for folder Golden Ratio(invisible, number, mutual elements, NA, English), judgeid 4 updated.
Judge results for folder Golden Ratio(invisible, number, mutual elements, NA, English), judgeid 5 updated.
Judge results for folder Cryptography(invisible, number, metaphor, NA, English), judgeid 1 updated.
Judge results for folder Cryptography(invisible, number, metaphor, NA, English), judgeid 2 updated.
Judge results for folder Cryptography(invisible, number, metaphor, NA, English), judgeid 3 updated.
Judge results for folder Cryptography(invisible, number, metaphor, NA, English), judgeid 4 updated.
Judge results for folder Cryptography(invisible, number, metaphor, NA, English), judgeid 5 updated.
Judge results for folder Superstition(visible, number, mutual elements, USAEnglish, English), judgeid 1 updated.
Judge results for folder Superstition(visible, number, mutual elements, USAEnglish, English), judgeid 2 updated.
Judge results for folder Superstition(visible, number, mutual elements, USAEnglish, English), judgeid 3 updated.
Judge results for folder Superstition(visible, number, mutual elements, USAEnglish, English), judgeid 4 updated.
Judge results for folder Superstition(visible, number, mutual elements, USAEnglish, English), judgeid 5 updated.
Judge results for folder H2O(invisible, number, relation, NA, English), judgeid 1 updated.
Judge results for folder H2O(invisible, number, relation, NA, English), judgeid 2 updated.
Judge results for folder H2O(invisible, number, relation, NA, English), judgeid 3 updated.
Judge results for folder H2O(invisible, number, relation, NA, English), judgeid 4 updated.
Judge results for folder H2O(invisible, number, relation, NA, English), judgeid 5 updated.
Judge results for folder Basketball Team Composition(visible, number, metaphor, NA, English), judgeid 1 updated.
Judge results for folder Basketball Team Composition(visible, number, metaphor, NA, English), judgeid 2 updated.
Judge results for folder Basketball Team Composition(visible, number, metaphor, NA, English), judgeid 3 updated.
Judge results for folder Basketball Team Composition(visible, number, metaphor, NA, English), judgeid 4 updated.
Judge results for folder Basketball Team Composition(visible, number, metaphor, NA, English), judgeid 5 updated.
Judge results for folder Infinity(visible, number, metaphor, NA, English), judgeid 1 updated.
Judge results for folder Infinity(visible, number, metaphor, NA, English), judgeid 2 updated.
Judge results for folder Infinity(visible, number, metaphor, NA, English), judgeid 3 updated.
Judge results for folder Infinity(visible, number, metaphor, NA, English), judgeid 4 updated.
Judge results for folder Infinity(visible, number, metaphor, NA, English), judgeid 5 updated.
Judge results for folder Solar System(visible, number, relation, NA, English), judgeid 1 updated.
Judge results for folder Solar System(visible, number, relation, NA, English), judgeid 2 updated.
Judge results for folder Solar System(visible, number, relation, NA, English), judgeid 3 updated.
Judge results for folder Solar System(visible, number, relation, NA, English), judgeid 4 updated.
Judge results for folder Solar System(visible, number, relation, NA, English), judgeid 5 updated.
Judge results for folder Five Hundred Miles(invisible, number, relation, NA, English), judgeid 1 updated.
Judge results for folder Five Hundred Miles(invisible, number, relation, NA, English), judgeid 2 updated.
Judge results for folder Five Hundred Miles(invisible, number, relation, NA, English), judgeid 3 updated.
Judge results for folder Five Hundred Miles(invisible, number, relation, NA, English), judgeid 4 updated.
Judge results for folder Five Hundred Miles(invisible, number, relation, NA, English), judgeid 5 updated.
Judge results for folder 12-Bar Blues(invisible, number, relation, NA, English), judgeid 1 updated.
Judge results for folder 12-Bar Blues(invisible, number, relation, NA, English), judgeid 2 updated.
Judge results for folder 12-Bar Blues(invisible, number, relation, NA, English), judgeid 3 updated.
Judge results for folder 12-Bar Blues(invisible, number, relation, NA, English), judgeid 4 updated.
Judge results for folder 12-Bar Blues(invisible, number, relation, NA, English), judgeid 5 updated.
Judge results for folder Chance(invisible, number, metaphor, NA, English), judgeid 1 updated.
Judge results for folder Chance(invisible, number, metaphor, NA, English), judgeid 2 updated.
Judge results for folder Chance(invisible, number, metaphor, NA, English), judgeid 3 updated.
Judge results for folder Chance(invisible, number, metaphor, NA, English), judgeid 4 updated.
Judge results for folder Chance(invisible, number, metaphor, NA, English), judgeid 5 updated.
Judge results for folder One Thousand and One Nights(invisible, number, metaphor, East Asia, English), judgeid 1 updated.
Judge results for folder One Thousand and One Nights(invisible, number, metaphor, East Asia, English), judgeid 2 updated.
Judge results for folder One Thousand and One Nights(invisible, number, metaphor, East Asia, English), judgeid 3 updated.
Judge results for folder One Thousand and One Nights(invisible, number, metaphor, East Asia, English), judgeid 4 updated.
Judge results for folder One Thousand and One Nights(invisible, number, metaphor, East Asia, English), judgeid 5 updated.
Judge results for folder Cold War(invisible, history, relation, NA, English), judgeid 1 updated.
Judge results for folder Cold War(invisible, history, relation, NA, English), judgeid 2 updated.
Judge results for folder Cold War(invisible, history, relation, NA, English), judgeid 3 updated.
Judge results for folder Cold War(invisible, history, relation, NA, English), judgeid 4 updated.
Judge results for folder Cold War(invisible, history, relation, NA, English), judgeid 5 updated.
Judge results for folder Ancient Rome(invisible, history, relation, other, English), judgeid 1 updated.
Judge results for folder Ancient Rome(invisible, history, relation, other, English), judgeid 2 updated.
Judge results for folder Ancient Rome(invisible, history, relation, other, English), judgeid 3 updated.
Judge results for folder Ancient Rome(invisible, history, relation, other, English), judgeid 4 updated.
Judge results for folder Ancient Rome(invisible, history, relation, other, English), judgeid 5 updated.
Judge results for folder World War II(invisible, history, metaphor, NA, English), judgeid 1 updated.
Judge results for folder World War II(invisible, history, metaphor, NA, English), judgeid 2 updated.
Judge results for folder World War II(invisible, history, metaphor, NA, English), judgeid 3 updated.
Judge results for folder World War II(invisible, history, metaphor, NA, English), judgeid 4 updated.
Judge results for folder World War II(invisible, history, metaphor, NA, English), judgeid 5 updated.
Judge results for folder The Renaissance(invisible, history, metaphor, Non-English European, English), judgeid 1 updated.
Judge results for folder The Renaissance(invisible, history, metaphor, Non-English European, English), judgeid 2 updated.
Judge results for folder The Renaissance(invisible, history, metaphor, Non-English European, English), judgeid 3 updated.
Judge results for folder The Renaissance(invisible, history, metaphor, Non-English European, English), judgeid 4 updated.
Judge results for folder The Renaissance(invisible, history, metaphor, Non-English European, English), judgeid 5 updated.
Judge results for folder The Information Age(invisible, history, mutual elements, NA, English), judgeid 1 updated.
Judge results for folder The Information Age(invisible, history, mutual elements, NA, English), judgeid 2 updated.
Judge results for folder The Information Age(invisible, history, mutual elements, NA, English), judgeid 3 updated.
Judge results for folder The Information Age(invisible, history, mutual elements, NA, English), judgeid 4 updated.
Judge results for folder The Information Age(invisible, history, mutual elements, NA, English), judgeid 5 updated.
Judge results for folder The Age of Enlightenment(invisible, history, relation, NA, English), judgeid 1 updated.
Judge results for folder The Age of Enlightenment(invisible, history, relation, NA, English), judgeid 2 updated.
Judge results for folder The Age of Enlightenment(invisible, history, relation, NA, English), judgeid 3 updated.
Judge results for folder The Age of Enlightenment(invisible, history, relation, NA, English), judgeid 4 updated.
Judge results for folder The Age of Enlightenment(invisible, history, relation, NA, English), judgeid 5 updated.
Judge results for folder The Victorian Era(invisible, history, relation, Non-English European, English), judgeid 1 updated.
Judge results for folder The Victorian Era(invisible, history, relation, Non-English European, English), judgeid 2 updated.
Judge results for folder The Victorian Era(invisible, history, relation, Non-English European, English), judgeid 3 updated.
Judge results for folder The Victorian Era(invisible, history, relation, Non-English European, English), judgeid 4 updated.
Judge results for folder The Victorian Era(invisible, history, relation, Non-English European, English), judgeid 5 updated.
Judge results for folder The Roaring Twenties(invisible, history, relation, USAEnglish, English), judgeid 1 updated.
Judge results for folder The Roaring Twenties(invisible, history, relation, USAEnglish, English), judgeid 2 updated.
Judge results for folder The Roaring Twenties(invisible, history, relation, USAEnglish, English), judgeid 3 updated.
Judge results for folder The Roaring Twenties(invisible, history, relation, USAEnglish, English), judgeid 4 updated.
Judge results for folder The Roaring Twenties(invisible, history, relation, USAEnglish, English), judgeid 5 updated.
Judge results for folder Neil Armstrong's Footprint on the Moon(invisible, history, relation, USAEnglish, English), judgeid 1 updated.
Judge results for folder Neil Armstrong's Footprint on the Moon(invisible, history, relation, USAEnglish, English), judgeid 2 updated.
Judge results for folder Neil Armstrong's Footprint on the Moon(invisible, history, relation, USAEnglish, English), judgeid 3 updated.
Judge results for folder Neil Armstrong's Footprint on the Moon(invisible, history, relation, USAEnglish, English), judgeid 4 updated.
Judge results for folder Neil Armstrong's Footprint on the Moon(invisible, history, relation, USAEnglish, English), judgeid 5 updated.
Judge results for folder The Silk Road(invisible, history, metaphor, East Asia, English), judgeid 1 updated.
Judge results for folder The Silk Road(invisible, history, metaphor, East Asia, English), judgeid 2 updated.
Judge results for folder The Silk Road(invisible, history, metaphor, East Asia, English), judgeid 3 updated.
Judge results for folder The Silk Road(invisible, history, metaphor, East Asia, English), judgeid 4 updated.
Judge results for folder The Silk Road(invisible, history, metaphor, East Asia, English), judgeid 5 updated.
Judge results for folder The Reformation(invisible, history, metaphor, Non-English European, English), judgeid 1 updated.
Judge results for folder The Reformation(invisible, history, metaphor, Non-English European, English), judgeid 2 updated.
