Not enough valid images for processing.
Successfully processed folder: Fossils(invisible, time, relation, NA, English), testid: 0
Successfully processed folder: Fossils(invisible, time, relation, NA, English), testid: 1
Successfully processed folder: Fossils(invisible, time, relation, NA, English), testid: 2
Successfully processed folder: Fossils(invisible, time, relation, NA, English), testid: 6
Successfully processed folder: Fossils(invisible, time, relation, NA, English), testid: 8
Successfully processed folder: Hourglass(invisible, time, mutual elements, NA, English), testid: 0
Successfully processed folder: Hourglass(invisible, time, mutual elements, NA, English), testid: 1
Successfully processed folder: Hourglass(invisible, time, mutual elements, NA, English), testid: 2
Successfully processed folder: Hourglass(invisible, time, mutual elements, NA, English), testid: 6
Successfully processed folder: Stock Market Chart(invisible, business, mutual elements, NA, English), testid: 0
Successfully processed folder: Stock Market Chart(invisible, business, mutual elements, NA, English), testid: 1
Successfully processed folder: Stock Market Chart(invisible, business, mutual elements, NA, English), testid: 2
Successfully processed folder: Stock Market Chart(invisible, business, mutual elements, NA, English), testid: 3
Not enough valid images for processing.
Skipping already processed folder: Fossils(invisible, time, relation, NA, English)
Skipping already processed folder: Hourglass(invisible, time, mutual elements, NA, English)
Successfully processed folder: Stock Market Chart(invisible, business, mutual elements, NA, English), testid: 4
Successfully processed folder: Stock Market Chart(invisible, business, mutual elements, NA, English), testid: 5
Successfully processed folder: Stock Market Chart(invisible, business, mutual elements, NA, English), testid: 6
Successfully processed folder: Stock Market Chart(invisible, business, mutual elements, NA, English), testid: 7
Successfully processed folder: Stock Market Chart(invisible, business, mutual elements, NA, English), testid: 8
Not enough valid images for processing.
Successfully processed folder: 縁は大事(invisible, business, mutual elements, East Asia, Japanese), testid: 0
Successfully processed folder: 縁は大事(invisible, business, mutual elements, East Asia, Japanese), testid: 1
Successfully processed folder: 縁は大事(invisible, business, mutual elements, East Asia, Japanese), testid: 2
Successfully processed folder: 縁は大事(invisible, business, mutual elements, East Asia, Japanese), testid: 3
Successfully processed folder: 縁は大事(invisible, business, mutual elements, East Asia, Japanese), testid: 4
Successfully processed folder: 縁は大事(invisible, business, mutual elements, East Asia, Japanese), testid: 5
Successfully processed folder: 縁は大事(invisible, business, mutual elements, East Asia, Japanese), testid: 6
Successfully processed folder: 縁は大事(invisible, business, mutual elements, East Asia, Japanese), testid: 7
Successfully processed folder: 縁は大事(invisible, business, mutual elements, East Asia, Japanese), testid: 8
Successfully processed folder: Eternal Flame(invisible, time, metaphor, NA, English), testid: 0
Successfully processed folder: Eternal Flame(invisible, time, metaphor, NA, English), testid: 1
Successfully processed folder: Eternal Flame(invisible, time, metaphor, NA, English), testid: 2
Successfully processed folder: Eternal Flame(invisible, time, metaphor, NA, English), testid: 3
Successfully processed folder: Eternal Flame(invisible, time, metaphor, NA, English), testid: 4
Successfully processed folder: Eternal Flame(invisible, time, metaphor, NA, English), testid: 5
Successfully processed folder: Eternal Flame(invisible, time, metaphor, NA, English), testid: 6
Successfully processed folder: Eternal Flame(invisible, time, metaphor, NA, English), testid: 7
Successfully processed folder: Eternal Flame(invisible, time, metaphor, NA, English), testid: 8
Successfully processed folder: Leap Year(invisible, time, mutual elements, NA, English), testid: 0
Successfully processed folder: Leap Year(invisible, time, mutual elements, NA, English), testid: 1
Successfully processed folder: Leap Year(invisible, time, mutual elements, NA, English), testid: 2
Successfully processed folder: Leap Year(invisible, time, mutual elements, NA, English), testid: 3
Successfully processed folder: Leap Year(invisible, time, mutual elements, NA, English), testid: 4
Successfully processed folder: Leap Year(invisible, time, mutual elements, NA, English), testid: 5
Successfully processed folder: Leap Year(invisible, time, mutual elements, NA, English), testid: 6
Successfully processed folder: Leap Year(invisible, time, mutual elements, NA, English), testid: 7
Successfully processed folder: Leap Year(invisible, time, mutual elements, NA, English), testid: 8
Successfully processed folder: Sunset(invisible, time, metaphor, NA, English), testid: 0
Successfully processed folder: Sunset(invisible, time, metaphor, NA, English), testid: 1
Successfully processed folder: Sunset(invisible, time, metaphor, NA, English), testid: 2
Successfully processed folder: Sunset(invisible, time, metaphor, NA, English), testid: 3
Successfully processed folder: Sunset(invisible, time, metaphor, NA, English), testid: 4
Successfully processed folder: Sunset(invisible, time, metaphor, NA, English), testid: 5
Successfully processed folder: Sunset(invisible, time, metaphor, NA, English), testid: 6
Successfully processed folder: Sunset(invisible, time, metaphor, NA, English), testid: 7
Successfully processed folder: Sunset(invisible, time, metaphor, NA, English), testid: 8
Successfully processed folder: 三日坊主(invisible, time, mutual elements, East Asia, Japanese), testid: 0
Successfully processed folder: 三日坊主(invisible, time, mutual elements, East Asia, Japanese), testid: 1
Successfully processed folder: 三日坊主(invisible, time, mutual elements, East Asia, Japanese), testid: 2
Successfully processed folder: 三日坊主(invisible, time, mutual elements, East Asia, Japanese), testid: 3
Successfully processed folder: 三日坊主(invisible, time, mutual elements, East Asia, Japanese), testid: 4
Successfully processed folder: 三日坊主(invisible, time, mutual elements, East Asia, Japanese), testid: 5
Successfully processed folder: 三日坊主(invisible, time, mutual elements, East Asia, Japanese), testid: 6
Successfully processed folder: 三日坊主(invisible, time, mutual elements, East Asia, Japanese), testid: 7
Successfully processed folder: 三日坊主(invisible, time, mutual elements, East Asia, Japanese), testid: 8
Successfully processed folder: 서두르면 탈 난다(invisible, time, mutual elements, East Asia, Korean), testid: 0
Successfully processed folder: 서두르면 탈 난다(invisible, time, mutual elements, East Asia, Korean), testid: 1
Successfully processed folder: 서두르면 탈 난다(invisible, time, mutual elements, East Asia, Korean), testid: 2
Successfully processed folder: 서두르면 탈 난다(invisible, time, mutual elements, East Asia, Korean), testid: 3
