Judge results for folder Sports Bar(visible, sports, relation, USAEnglish, English) updated.
Judge results for folder The music(You'll Never Walk Alone)(invisible, sports, relation, USAEnglish, English) updated.
Judge results for folder 乒乓外交(invisible, sports, relation, East Asia, Chinese) updated.
Judge results already found for folder: Sports Bar(visible, sports, relation, USAEnglish, English)
Judge results already found for folder: The music(You'll Never Walk Alone)(invisible, sports, relation, USAEnglish, English)
Judge results already found for folder: 乒乓外交(invisible, sports, relation, East Asia, Chinese)
Judge results for folder 功夫(visible, sports, relation, East Asia, Chinese) updated.
Judge results for folder 蹴鞠(visible, sports, relation, East Asia, Chinese) updated.
Judge results already found for folder: Sports Bar(visible, sports, relation, USAEnglish, English)
Judge results already found for folder: The music(You'll Never Walk Alone)(invisible, sports, relation, USAEnglish, English)
Judge results already found for folder: 乒乓外交(invisible, sports, relation, East Asia, Chinese)
Judge results already found for folder: 功夫(visible, sports, relation, East Asia, Chinese)
Judge results already found for folder: 蹴鞠(visible, sports, relation, East Asia, Chinese)
Judge results for folder Белка(visible, animal, relation, Non-English European, Russian) updated.
Judge results for folder Беркут(visible, animal, relation, Non-English European, Russian) updated.
