Judge results for folder Inventions during World War II(visible, history, relation, NA, English) updated
Judge results for folder Gorgeous (invisible, sense, mutual elements, NA, English) updated
Judge results for folder Royal couple(visible, people, mutual elements, NA, English) updated
Judge results for folder Valentine day(invisible, art, relation, USAEnglish, English) updated
Judge results for folder A storyline of Transformer movie(invisible, movie, relation, USAEnglish culture, English) updated
JSON decode error: Expecting property name enclosed in double quotes: line 8 column 5 (char 392)
Judge results for folder Stealth(invisible, ability, mutual elements, NA, English) updated
Judge results for folder Uncomfortable noise(invisible, sense, mutual elements, NA, English) updated
Judge results for folder Healing Sounds of Nature (visible, sense, mutual elements, NA, English) updated
Judge results for folder Guangzhou(invisible, location, relation, East Asia, English) updated
Judge results for folder Rotten (invisible, sense, mutual elements, NA, English) updated
Judge results for folder French culture(invisible, culture, mutual elements, Non-English European, English) updated
Judge results for folder Palácio Pena (visible, location, relation, Non-English European, Portuguese) updated
Judge results for folder Actors of joker(visible, movie, mutual elements, USAEnglish, English) updated
Judge results for folder 8-00 PM prime time (invisible, time, relation, East Asia, English) updated
Judge results for folder Minimal Visual Effect (visible, sense, mutual elements, NA, English) updated
Judge results for folder The song mockingbird(invisible, music, relation, USAEnglish, English) updated
Judge results for folder Rihanna(invisible, musics, mutual elements, USAEnglish, English) updated
Judge results for folder Paris (visible, location, relation, NA, English) updated
Judge results for folder Economic crisis(invisible, business, mutual elements, NA, English) updated
Judge results for folder Symbols of Unforturenateness(invisible, myth, mutual elements, USAEnglish, English) updated
Judge results for folder فلسطين (visible, loction, mutual elements, Arabic-Islamic, Arabic) updated
Judge results for folder Batman(visible, movie, mutual elements, USAEnglish, English) updated
Judge results for folder Millennium Prize Problems(invisible, STEM, mutual elements, NA, English) updated
Judge results for folder Topics about hero(invisible, cartoon or game, mutual elements, East Asia, English) updated
Judge results for folder GOAT in some sport fields(invisible, people, mutual elements, NA, English) updated
Judge results for folder Winter Solstice (invisible, time, relation, East Asia, English) updated
Judge results for folder Foul Smelling (visible, sense, mutual elements, NA, English) updated
Judge results for folder Tokyo (invisible, location, relation, NA, English) updated
Judge results for folder Numbing(invisible, smell or taste, mutual elements, NA, English) updated
Judge results for folder Handicraft art (invisible, ability, relation, NA, English) updated
JSON decode error: Invalid control character at: line 4 column 86 (char 97)
Judge results for folder Fragrant (invisible, sense, mutual elements, NA, English) updated
Judge results for folder China(visible, country, relation, East Asia, English) updated
Judge results for folder Frustrated (visible, sense, relation, NA, English) updated
